0.07285313887358563 1:114.0 2:107.0 3:101.0 4:120.0 5:81.0 6:62.0 7:55.0 8:45.0 9:32.0 10:134.0 
0.08551376027392193 1:114.0 2:107.0 3:101.0 4:117.0 5:78.0 6:65.0 7:55.0 8:45.0 9:32.0 10:134.0 
0.06402661077702593 1:114.0 2:104.0 3:101.0 4:124.0 5:78.0 6:65.0 7:58.0 8:45.0 9:32.0 10:130.0 
0.052672377669921 1:114.0 2:104.0 3:101.0 4:124.0 5:78.0 6:65.0 7:55.0 8:45.0 9:32.0 10:130.0 
0.06583221433577523 1:114.0 2:107.0 3:101.0 4:124.0 5:81.0 6:65.0 7:55.0 8:45.0 9:32.0 10:134.0 
0.07775372267917409 1:114.0 2:107.0 3:101.0 4:124.0 5:81.0 6:68.0 7:58.0 8:45.0 9:32.0 10:134.0 
0.08956027340126821 1:114.0 2:107.0 3:101.0 4:127.0 5:81.0 6:68.0 7:55.0 8:49.0 9:32.0 10:130.0 
0.06509963799296781 1:111.0 2:111.0 3:104.0 4:124.0 5:78.0 6:68.0 7:58.0 8:49.0 9:32.0 10:130.0 
0.06397678820035563 1:114.0 2:111.0 3:104.0 4:124.0 5:78.0 6:68.0 7:58.0 8:49.0 9:32.0 10:130.0 
0.08372467446835036 1:114.0 2:120.0 3:104.0 4:124.0 5:78.0 6:68.0 7:58.0 8:49.0 9:32.0 10:130.0 
0.07968435475462643 1:114.0 2:120.0 3:104.0 4:127.0 5:81.0 6:65.0 7:58.0 8:49.0 9:32.0 10:127.0 
0.06757675276359448 1:114.0 2:120.0 3:104.0 4:124.0 5:81.0 6:65.0 7:62.0 8:49.0 9:32.0 10:127.0 
0.06697835250494377 1:117.0 2:120.0 3:104.0 4:124.0 5:81.0 6:65.0 7:62.0 8:52.0 9:32.0 10:127.0 
0.08159180459853954 1:114.0 2:117.0 3:104.0 4:120.0 5:81.0 6:65.0 7:62.0 8:52.0 9:32.0 10:130.0 
0.08022749948020298 1:117.0 2:120.0 3:101.0 4:124.0 5:78.0 6:65.0 7:58.0 8:52.0 9:32.0 10:127.0 
0.07666406051704788 1:117.0 2:117.0 3:101.0 4:124.0 5:81.0 6:65.0 7:62.0 8:52.0 9:32.0 10:130.0 
0.04471015536200773 1:114.0 2:120.0 3:101.0 4:124.0 5:81.0 6:68.0 7:58.0 8:52.0 9:32.0 10:127.0 
0.08854742826169953 1:117.0 2:120.0 3:101.0 4:120.0 5:85.0 6:68.0 7:55.0 8:52.0 9:32.0 10:127.0 
0.06637703336659555 1:114.0 2:120.0 3:101.0 4:124.0 5:81.0 6:68.0 7:55.0 8:52.0 9:32.0 10:127.0 
0.08746328218966648 1:114.0 2:124.0 3:104.0 4:120.0 5:85.0 6:68.0 7:55.0 8:52.0 9:32.0 10:130.0 
0.061044153169196196 1:111.0 2:124.0 3:104.0 4:120.0 5:81.0 6:68.0 7:55.0 8:52.0 9:32.0 10:127.0 
0.06541047053139692 1:111.0 2:124.0 3:104.0 4:120.0 5:78.0 6:68.0 7:55.0 8:52.0 9:32.0 10:127.0 
0.0752370838994088 1:107.0 2:124.0 3:101.0 4:117.0 5:78.0 6:71.0 7:55.0 8:52.0 9:32.0 10:130.0 
0.07489261557192657 1:107.0 2:120.0 3:101.0 4:117.0 5:78.0 6:71.0 7:55.0 8:52.0 9:32.0 10:130.0 
0.07960604880663741 1:111.0 2:120.0 3:101.0 4:117.0 5:78.0 6:71.0 7:58.0 8:52.0 9:32.0 10:134.0 
0.08807675968540107 1:111.0 2:124.0 3:101.0 4:114.0 5:81.0 6:68.0 7:58.0 8:52.0 9:32.0 10:134.0 
0.09005303101328951 1:111.0 2:127.0 3:101.0 4:114.0 5:81.0 6:71.0 7:58.0 8:52.0 9:29.0 10:130.0 
0.08052614013081894 1:114.0 2:117.0 3:104.0 4:117.0 5:81.0 6:68.0 7:58.0 8:52.0 9:29.0 10:130.0 
0.08342631405320822 1:114.0 2:120.0 3:104.0 4:117.0 5:78.0 6:71.0 7:58.0 8:52.0 9:29.0 10:134.0 
0.07813660177756815 1:111.0 2:117.0 3:101.0 4:117.0 5:81.0 6:68.0 7:58.0 8:52.0 9:29.0 10:134.0 
0.04784237289068116 1:114.0 2:120.0 3:101.0 4:117.0 5:81.0 6:65.0 7:58.0 8:52.0 9:29.0 10:134.0 
0.03349868044948062 1:114.0 2:120.0 3:101.0 4:120.0 5:81.0 6:65.0 7:58.0 8:52.0 9:29.0 10:134.0 
0.08964244915569884 1:120.0 2:120.0 3:101.0 4:117.0 5:78.0 6:65.0 7:58.0 8:52.0 9:29.0 10:130.0 
0.073641445818737 1:114.0 2:117.0 3:101.0 4:120.0 5:81.0 6:65.0 7:58.0 8:52.0 9:29.0 10:130.0 
0.06486321243917381 1:114.0 2:120.0 3:98.0 4:120.0 5:78.0 6:65.0 7:58.0 8:52.0 9:29.0 10:134.0 
0.07426044157339146 1:114.0 2:124.0 3:98.0 4:120.0 5:78.0 6:65.0 7:58.0 8:52.0 9:29.0 10:130.0 
0.07449602974199726 1:114.0 2:124.0 3:98.0 4:117.0 5:81.0 6:65.0 7:58.0 8:52.0 9:29.0 10:130.0 
0.05480157537089295 1:117.0 2:120.0 3:98.0 4:117.0 5:81.0 6:65.0 7:58.0 8:52.0 9:29.0 10:134.0 
0.04589388579059348 1:117.0 2:120.0 3:98.0 4:120.0 5:81.0 6:65.0 7:58.0 8:52.0 9:29.0 10:134.0 
0.08711797342643574 1:117.0 2:127.0 3:98.0 4:120.0 5:81.0 6:65.0 7:58.0 8:52.0 9:29.0 10:134.0 
0.08846560373259471 1:117.0 2:127.0 3:101.0 4:124.0 5:81.0 6:65.0 7:62.0 8:52.0 9:29.0 10:134.0 
0.08471845115007882 1:111.0 2:124.0 3:101.0 4:127.0 5:81.0 6:65.0 7:62.0 8:52.0 9:29.0 10:134.0 
0.0808850346318567 1:114.0 2:124.0 3:101.0 4:127.0 5:81.0 6:68.0 7:62.0 8:52.0 9:32.0 10:134.0 
0.06206258729888159 1:114.0 2:120.0 3:101.0 4:124.0 5:81.0 6:68.0 7:62.0 8:52.0 9:32.0 10:130.0 
0.08297703717709898 1:111.0 2:120.0 3:104.0 4:124.0 5:81.0 6:68.0 7:62.0 8:55.0 9:32.0 10:130.0 
0.07333769288668385 1:114.0 2:120.0 3:101.0 4:124.0 5:81.0 6:68.0 7:62.0 8:55.0 9:32.0 10:134.0 
0.08558297796782893 1:114.0 2:120.0 3:104.0 4:120.0 5:81.0 6:68.0 7:62.0 8:55.0 9:32.0 10:137.0 
0.0737466897184727 1:111.0 2:120.0 3:101.0 4:120.0 5:81.0 6:68.0 7:58.0 8:55.0 9:32.0 10:137.0 
0.07285703773955199 1:111.0 2:120.0 3:101.0 4:124.0 5:81.0 6:65.0 7:58.0 8:55.0 9:32.0 10:134.0 
0.05700443223219359 1:111.0 2:120.0 3:101.0 4:120.0 5:81.0 6:65.0 7:58.0 8:55.0 9:32.0 10:134.0 
0.08839438093111782 1:114.0 2:120.0 3:98.0 4:120.0 5:85.0 6:65.0 7:58.0 8:58.0 9:32.0 10:130.0 
0.08754362586032022 1:114.0 2:117.0 3:94.0 4:117.0 5:85.0 6:65.0 7:58.0 8:58.0 9:32.0 10:130.0 
0.08987839587048235 1:117.0 2:117.0 3:98.0 4:117.0 5:81.0 6:65.0 7:65.0 8:58.0 9:32.0 10:130.0 
0.07372983187527433 1:114.0 2:117.0 3:94.0 4:117.0 5:85.0 6:65.0 7:65.0 8:58.0 9:32.0 10:130.0 
0.07527477259331349 1:114.0 2:117.0 3:94.0 4:120.0 5:85.0 6:68.0 7:65.0 8:58.0 9:32.0 10:130.0 
0.08515241456153244 1:111.0 2:117.0 3:94.0 4:117.0 5:85.0 6:68.0 7:65.0 8:58.0 9:32.0 10:134.0 
0.08940070150908719 1:114.0 2:117.0 3:98.0 4:117.0 5:85.0 6:68.0 7:65.0 8:62.0 9:32.0 10:134.0 
0.0649662866164192 1:104.0 2:117.0 3:98.0 4:120.0 5:85.0 6:68.0 7:65.0 8:62.0 9:32.0 10:130.0 
0.06181363132598147 1:104.0 2:117.0 3:98.0 4:120.0 5:85.0 6:68.0 7:65.0 8:62.0 9:35.0 10:130.0 
0.08824438770382065 1:104.0 2:117.0 3:98.0 4:117.0 5:81.0 6:68.0 7:68.0 8:62.0 9:35.0 10:130.0 
0.046825312396094776 1:104.0 2:120.0 3:98.0 4:120.0 5:85.0 6:78.0 7:68.0 8:62.0 9:35.0 10:127.0 
0.07118464329340801 1:101.0 2:120.0 3:98.0 4:120.0 5:85.0 6:78.0 7:68.0 8:62.0 9:35.0 10:130.0 
0.07414249698927655 1:104.0 2:117.0 3:98.0 4:120.0 5:88.0 6:78.0 7:65.0 8:62.0 9:35.0 10:130.0 
0.07265501854851764 1:104.0 2:120.0 3:101.0 4:120.0 5:85.0 6:75.0 7:65.0 8:62.0 9:35.0 10:130.0 
0.0851724753093811 1:107.0 2:120.0 3:98.0 4:124.0 5:88.0 6:75.0 7:65.0 8:62.0 9:35.0 10:130.0 
0.04177488786830619 1:104.0 2:120.0 3:98.0 4:120.0 5:88.0 6:75.0 7:65.0 8:62.0 9:35.0 10:130.0 
0.08484957571797475 1:101.0 2:120.0 3:101.0 4:124.0 5:85.0 6:75.0 7:65.0 8:62.0 9:35.0 10:127.0 
0.06974237964541086 1:101.0 2:120.0 3:98.0 4:120.0 5:88.0 6:75.0 7:65.0 8:62.0 9:35.0 10:127.0 
0.07722346309450606 1:101.0 2:120.0 3:98.0 4:120.0 5:85.0 6:78.0 7:68.0 8:62.0 9:35.0 10:124.0 
0.07024551108578003 1:104.0 2:120.0 3:98.0 4:120.0 5:88.0 6:78.0 7:68.0 8:65.0 9:35.0 10:127.0 
0.08946027771309045 1:107.0 2:124.0 3:98.0 4:120.0 5:88.0 6:81.0 7:65.0 8:65.0 9:35.0 10:134.0 
0.08846104113688957 1:104.0 2:124.0 3:94.0 4:120.0 5:88.0 6:78.0 7:65.0 8:65.0 9:35.0 10:130.0 
0.07438127475471906 1:104.0 2:124.0 3:98.0 4:117.0 5:88.0 6:81.0 7:68.0 8:65.0 9:35.0 10:130.0 
0.08876937986082112 1:101.0 2:124.0 3:94.0 4:117.0 5:91.0 6:81.0 7:71.0 8:65.0 9:35.0 10:130.0 
0.0853349455976059 1:107.0 2:124.0 3:98.0 4:114.0 5:91.0 6:81.0 7:71.0 8:65.0 9:35.0 10:130.0 
0.08657127693919842 1:107.0 2:120.0 3:94.0 4:117.0 5:91.0 6:81.0 7:71.0 8:65.0 9:35.0 10:130.0 
0.07806311264756705 1:104.0 2:120.0 3:98.0 4:117.0 5:88.0 6:81.0 7:71.0 8:65.0 9:35.0 10:130.0 
0.08695702083903317 1:104.0 2:124.0 3:101.0 4:114.0 5:88.0 6:81.0 7:68.0 8:65.0 9:35.0 10:134.0 
0.0882041039316604 1:104.0 2:124.0 3:98.0 4:114.0 5:94.0 6:81.0 7:68.0 8:65.0 9:35.0 10:134.0 
0.08776300816017762 1:101.0 2:120.0 3:98.0 4:114.0 5:94.0 6:81.0 7:68.0 8:68.0 9:39.0 10:134.0 
0.08971722559418471 1:104.0 2:120.0 3:94.0 4:111.0 5:91.0 6:81.0 7:68.0 8:68.0 9:39.0 10:134.0 
0.07482686677054418 1:101.0 2:117.0 3:94.0 4:117.0 5:94.0 6:81.0 7:65.0 8:68.0 9:39.0 10:130.0 
0.08125876896709516 1:101.0 2:117.0 3:94.0 4:114.0 5:98.0 6:81.0 7:65.0 8:68.0 9:42.0 10:130.0 
0.08163404366569671 1:101.0 2:114.0 3:98.0 4:114.0 5:94.0 6:81.0 7:68.0 8:68.0 9:42.0 10:130.0 
0.05887403215034254 1:101.0 2:117.0 3:94.0 4:114.0 5:94.0 6:81.0 7:68.0 8:68.0 9:42.0 10:130.0 
0.054540915747104735 1:101.0 2:117.0 3:98.0 4:117.0 5:91.0 6:81.0 7:68.0 8:71.0 9:42.0 10:130.0 
0.06547753382663563 1:98.0 2:117.0 3:98.0 4:117.0 5:91.0 6:81.0 7:68.0 8:71.0 9:42.0 10:130.0 
0.06785632728881086 1:101.0 2:117.0 3:94.0 4:117.0 5:91.0 6:81.0 7:68.0 8:71.0 9:39.0 10:130.0 
0.059760983882170715 1:101.0 2:117.0 3:94.0 4:114.0 5:94.0 6:81.0 7:68.0 8:71.0 9:39.0 10:130.0 
0.08370169407892525 1:104.0 2:117.0 3:98.0 4:114.0 5:98.0 6:81.0 7:68.0 8:71.0 9:39.0 10:127.0 
0.07729974094085007 1:104.0 2:117.0 3:98.0 4:117.0 5:98.0 6:85.0 7:68.0 8:71.0 9:39.0 10:127.0 
0.07267613963898883 1:104.0 2:114.0 3:94.0 4:117.0 5:98.0 6:85.0 7:68.0 8:71.0 9:39.0 10:127.0 
0.04834047020140342 1:101.0 2:114.0 3:94.0 4:114.0 5:98.0 6:85.0 7:68.0 8:71.0 9:39.0 10:134.0 
0.07122094640975668 1:101.0 2:114.0 3:94.0 4:117.0 5:98.0 6:85.0 7:68.0 8:71.0 9:39.0 10:130.0 
0.08792522313480311 1:98.0 2:117.0 3:98.0 4:114.0 5:98.0 6:85.0 7:68.0 8:71.0 9:39.0 10:137.0 
0.055471806380449136 1:101.0 2:117.0 3:94.0 4:111.0 5:98.0 6:85.0 7:68.0 8:71.0 9:39.0 10:134.0 
0.055822884224735046 1:101.0 2:117.0 3:94.0 4:111.0 5:98.0 6:85.0 7:65.0 8:71.0 9:39.0 10:134.0 
0.02867814265356139 1:101.0 2:114.0 3:94.0 4:114.0 5:98.0 6:85.0 7:65.0 8:71.0 9:39.0 10:134.0 
0.06136557446036056 1:101.0 2:114.0 3:94.0 4:114.0 5:98.0 6:85.0 7:65.0 8:71.0 9:42.0 10:134.0 
0.08433114341771739 1:101.0 2:114.0 3:101.0 4:114.0 5:98.0 6:85.0 7:65.0 8:71.0 9:42.0 10:134.0 
0.07447084159044329 1:101.0 2:114.0 3:98.0 4:117.0 5:98.0 6:85.0 7:65.0 8:71.0 9:42.0 10:137.0 
0.08341974839090444 1:101.0 2:114.0 3:98.0 4:117.0 5:94.0 6:81.0 7:65.0 8:71.0 9:42.0 10:137.0 
0.08474468119354928 1:98.0 2:114.0 3:98.0 4:117.0 5:98.0 6:81.0 7:65.0 8:71.0 9:45.0 10:137.0 
0.08747696582359754 1:104.0 2:114.0 3:98.0 4:114.0 5:98.0 6:81.0 7:65.0 8:71.0 9:45.0 10:137.0 
0.039377882011743665 1:104.0 2:114.0 3:98.0 4:117.0 5:98.0 6:91.0 7:68.0 8:71.0 9:45.0 10:134.0 
0.06322407802627927 1:101.0 2:114.0 3:98.0 4:117.0 5:98.0 6:91.0 7:68.0 8:71.0 9:45.0 10:134.0 
0.06370232358206057 1:104.0 2:114.0 3:98.0 4:114.0 5:98.0 6:91.0 7:68.0 8:71.0 9:45.0 10:134.0 
0.0832924083936718 1:101.0 2:114.0 3:98.0 4:114.0 5:101.0 6:91.0 7:65.0 8:71.0 9:45.0 10:130.0 
0.08297155904920733 1:98.0 2:117.0 3:98.0 4:114.0 5:101.0 6:88.0 7:65.0 8:71.0 9:45.0 10:130.0 
0.06636297344947417 1:98.0 2:117.0 3:94.0 4:111.0 5:101.0 6:88.0 7:68.0 8:71.0 9:49.0 10:130.0 
0.06175592959830417 1:98.0 2:117.0 3:98.0 4:111.0 5:101.0 6:91.0 7:68.0 8:71.0 9:49.0 10:130.0 
0.04673032535890476 1:98.0 2:117.0 3:98.0 4:111.0 5:101.0 6:88.0 7:68.0 8:71.0 9:49.0 10:130.0 
0.07357020798083819 1:98.0 2:117.0 3:98.0 4:107.0 5:104.0 6:91.0 7:68.0 8:71.0 9:49.0 10:127.0 
0.06962679650350817 1:98.0 2:117.0 3:94.0 4:107.0 5:104.0 6:91.0 7:68.0 8:71.0 9:49.0 10:127.0 
0.07640924491587725 1:94.0 2:117.0 3:94.0 4:107.0 5:101.0 6:88.0 7:71.0 8:71.0 9:49.0 10:127.0 
0.0580566024920014 1:98.0 2:117.0 3:94.0 4:107.0 5:101.0 6:88.0 7:71.0 8:71.0 9:49.0 10:127.0 
0.07817297579557525 1:98.0 2:117.0 3:94.0 4:111.0 5:101.0 6:85.0 7:71.0 8:71.0 9:49.0 10:127.0 
0.08658212949419643 1:101.0 2:117.0 3:94.0 4:114.0 5:101.0 6:88.0 7:71.0 8:71.0 9:45.0 10:127.0 
0.0787334942508497 1:101.0 2:117.0 3:94.0 4:111.0 5:104.0 6:88.0 7:71.0 8:75.0 9:45.0 10:127.0 
0.08535541083446163 1:101.0 2:120.0 3:94.0 4:111.0 5:104.0 6:91.0 7:71.0 8:75.0 9:45.0 10:130.0 
0.08622388532700243 1:101.0 2:117.0 3:91.0 4:107.0 5:101.0 6:88.0 7:71.0 8:75.0 9:49.0 10:127.0 
0.0820487436921648 1:104.0 2:117.0 3:94.0 4:111.0 5:101.0 6:91.0 7:71.0 8:75.0 9:49.0 10:127.0 
0.07081267832607616 1:104.0 2:117.0 3:94.0 4:111.0 5:101.0 6:88.0 7:68.0 8:75.0 9:49.0 10:124.0 
0.07833821371238184 1:104.0 2:117.0 3:91.0 4:114.0 5:101.0 6:88.0 7:68.0 8:75.0 9:49.0 10:124.0 
0.07877487916323417 1:104.0 2:117.0 3:98.0 4:111.0 5:107.0 6:88.0 7:71.0 8:75.0 9:49.0 10:124.0 
0.05387291921937781 1:104.0 2:117.0 3:94.0 4:111.0 5:107.0 6:88.0 7:71.0 8:75.0 9:49.0 10:124.0 
0.07915802107898956 1:104.0 2:120.0 3:94.0 4:107.0 5:107.0 6:88.0 7:71.0 8:75.0 9:49.0 10:124.0 
0.05630119148838224 1:104.0 2:120.0 3:91.0 4:111.0 5:107.0 6:88.0 7:71.0 8:75.0 9:49.0 10:124.0 
0.0767400088248143 1:101.0 2:120.0 3:91.0 4:111.0 5:107.0 6:91.0 7:71.0 8:75.0 9:49.0 10:124.0 
0.08786160139682142 1:101.0 2:117.0 3:88.0 4:107.0 5:107.0 6:88.0 7:71.0 8:75.0 9:49.0 10:124.0 
0.08715279311444651 1:98.0 2:117.0 3:88.0 4:111.0 5:111.0 6:88.0 7:75.0 8:75.0 9:49.0 10:120.0 
0.08305300647837988 1:98.0 2:120.0 3:88.0 4:107.0 5:107.0 6:88.0 7:75.0 8:75.0 9:49.0 10:120.0 
0.0625976732505169 1:101.0 2:120.0 3:91.0 4:111.0 5:107.0 6:88.0 7:75.0 8:75.0 9:49.0 10:120.0 
0.054224269752660315 1:101.0 2:120.0 3:88.0 4:111.0 5:107.0 6:88.0 7:75.0 8:75.0 9:49.0 10:120.0 
0.08566427783225589 1:107.0 2:120.0 3:91.0 4:111.0 5:107.0 6:88.0 7:71.0 8:75.0 9:52.0 10:120.0 
0.07723285609337188 1:107.0 2:124.0 3:88.0 4:111.0 5:107.0 6:85.0 7:71.0 8:75.0 9:52.0 10:120.0 
0.08188798283496118 1:104.0 2:124.0 3:85.0 4:107.0 5:104.0 6:88.0 7:71.0 8:75.0 9:52.0 10:117.0 
0.08027527859790995 1:104.0 2:124.0 3:88.0 4:111.0 5:104.0 6:88.0 7:71.0 8:75.0 9:52.0 10:117.0 
0.07294021143426521 1:104.0 2:124.0 3:88.0 4:111.0 5:104.0 6:85.0 7:71.0 8:75.0 9:52.0 10:124.0 
0.07432454414150963 1:104.0 2:124.0 3:88.0 4:107.0 5:107.0 6:85.0 7:71.0 8:75.0 9:52.0 10:120.0 
0.0617990418256551 1:104.0 2:124.0 3:88.0 4:107.0 5:104.0 6:85.0 7:71.0 8:75.0 9:52.0 10:124.0 
0.08309308321656383 1:104.0 2:124.0 3:88.0 4:104.0 5:101.0 6:88.0 7:71.0 8:78.0 9:52.0 10:124.0 
0.07726912153653281 1:104.0 2:124.0 3:88.0 4:107.0 5:101.0 6:85.0 7:68.0 8:78.0 9:52.0 10:124.0 
0.08104919816590933 1:104.0 2:127.0 3:88.0 4:107.0 5:101.0 6:88.0 7:68.0 8:78.0 9:52.0 10:120.0 
0.08417691661877691 1:107.0 2:124.0 3:91.0 4:107.0 5:104.0 6:85.0 7:68.0 8:78.0 9:49.0 10:120.0 
0.07462859734280292 1:107.0 2:127.0 3:91.0 4:107.0 5:101.0 6:88.0 7:68.0 8:78.0 9:49.0 10:120.0 
0.08375859633369427 1:107.0 2:127.0 3:91.0 4:107.0 5:98.0 6:85.0 7:68.0 8:78.0 9:49.0 10:117.0 
0.06778205484300026 1:111.0 2:127.0 3:91.0 4:104.0 5:98.0 6:81.0 7:68.0 8:78.0 9:49.0 10:117.0 
0.06827340366906387 1:111.0 2:124.0 3:91.0 4:104.0 5:98.0 6:81.0 7:68.0 8:78.0 9:49.0 10:114.0 
0.06495729403501144 1:111.0 2:124.0 3:88.0 4:104.0 5:98.0 6:81.0 7:68.0 8:78.0 9:49.0 10:117.0 
0.08658879881813325 1:107.0 2:120.0 3:88.0 4:104.0 5:98.0 6:81.0 7:68.0 8:78.0 9:49.0 10:117.0 
0.039504108358732956 1:107.0 2:120.0 3:91.0 4:107.0 5:98.0 6:85.0 7:71.0 8:78.0 9:49.0 10:114.0 
0.06333873203950459 1:107.0 2:120.0 3:91.0 4:104.0 5:98.0 6:85.0 7:71.0 8:78.0 9:49.0 10:114.0 
0.06057243277662533 1:107.0 2:120.0 3:88.0 4:107.0 5:98.0 6:85.0 7:71.0 8:78.0 9:49.0 10:114.0 
0.07319493737622018 1:107.0 2:120.0 3:88.0 4:107.0 5:98.0 6:88.0 7:75.0 8:75.0 9:49.0 10:114.0 
0.07569994730399221 1:111.0 2:120.0 3:88.0 4:111.0 5:98.0 6:88.0 7:75.0 8:75.0 9:49.0 10:114.0 
0.05793004325176526 1:111.0 2:120.0 3:88.0 4:107.0 5:98.0 6:88.0 7:75.0 8:75.0 9:49.0 10:114.0 
0.08454467831025908 1:107.0 2:120.0 3:91.0 4:114.0 5:94.0 6:85.0 7:75.0 8:75.0 9:49.0 10:111.0 
0.08304638079617355 1:107.0 2:124.0 3:88.0 4:114.0 5:94.0 6:85.0 7:75.0 8:75.0 9:49.0 10:111.0 
0.08802690651036055 1:107.0 2:124.0 3:88.0 4:111.0 5:98.0 6:85.0 7:75.0 8:75.0 9:45.0 10:111.0 
0.08674737330330767 1:111.0 2:124.0 3:88.0 4:107.0 5:98.0 6:88.0 7:75.0 8:75.0 9:45.0 10:111.0 
0.08875686598795818 1:114.0 2:120.0 3:91.0 4:107.0 5:101.0 6:88.0 7:75.0 8:75.0 9:45.0 10:114.0 
0.08904397930137442 1:114.0 2:124.0 3:88.0 4:104.0 5:101.0 6:91.0 7:75.0 8:75.0 9:45.0 10:114.0 
0.08062712090218893 1:117.0 2:130.0 3:94.0 4:104.0 5:101.0 6:91.0 7:75.0 8:75.0 9:45.0 10:111.0 
0.06930161579459382 1:114.0 2:130.0 3:94.0 4:107.0 5:104.0 6:91.0 7:75.0 8:75.0 9:45.0 10:111.0 
0.07068082308459545 1:114.0 2:127.0 3:94.0 4:107.0 5:101.0 6:88.0 7:75.0 8:78.0 9:45.0 10:111.0 
0.04845080406337815 1:114.0 2:130.0 3:94.0 4:107.0 5:101.0 6:91.0 7:75.0 8:78.0 9:45.0 10:111.0 
0.02268228626282294 1:114.0 2:127.0 3:94.0 4:107.0 5:101.0 6:91.0 7:75.0 8:78.0 9:45.0 10:111.0 
0.07210607904306966 1:114.0 2:127.0 3:94.0 4:107.0 5:104.0 6:94.0 7:75.0 8:78.0 9:45.0 10:111.0 
0.08160291539561348 1:117.0 2:127.0 3:94.0 4:104.0 5:104.0 6:94.0 7:78.0 8:78.0 9:45.0 10:111.0 
0.06200180492151782 1:117.0 2:130.0 3:94.0 4:104.0 5:107.0 6:98.0 7:78.0 8:78.0 9:45.0 10:111.0 
0.064295606343244 1:117.0 2:130.0 3:94.0 4:107.0 5:107.0 6:98.0 7:78.0 8:78.0 9:45.0 10:111.0 
0.09114048042060438 1:117.0 2:134.0 3:91.0 4:111.0 5:104.0 6:94.0 7:75.0 8:78.0 9:45.0 10:107.0 
0.08204590647264781 1:114.0 2:130.0 3:94.0 4:117.0 5:104.0 6:94.0 7:75.0 8:78.0 9:45.0 10:111.0 
0.08423485638518557 1:114.0 2:134.0 3:94.0 4:117.0 5:101.0 6:94.0 7:75.0 8:78.0 9:45.0 10:111.0 
0.0766651399353886 1:117.0 2:130.0 3:98.0 4:120.0 5:101.0 6:94.0 7:75.0 8:78.0 9:45.0 10:111.0 
0.059154981852939936 1:117.0 2:127.0 3:98.0 4:117.0 5:101.0 6:94.0 7:75.0 8:78.0 9:45.0 10:111.0 
0.07197489511225535 1:120.0 2:127.0 3:98.0 4:117.0 5:104.0 6:94.0 7:75.0 8:78.0 9:45.0 10:111.0 
0.07299139179926789 1:120.0 2:127.0 3:94.0 4:117.0 5:101.0 6:94.0 7:75.0 8:78.0 9:45.0 10:111.0 
0.07623628320470908 1:120.0 2:124.0 3:91.0 4:117.0 5:104.0 6:91.0 7:75.0 8:78.0 9:45.0 10:111.0 
0.06569996293022808 1:120.0 2:124.0 3:91.0 4:114.0 5:104.0 6:91.0 7:78.0 8:78.0 9:45.0 10:111.0 
0.07615945699066606 1:120.0 2:124.0 3:94.0 4:114.0 5:101.0 6:91.0 7:78.0 8:78.0 9:45.0 10:111.0 
0.0900092805674636 1:120.0 2:127.0 3:98.0 4:114.0 5:104.0 6:91.0 7:78.0 8:78.0 9:49.0 10:114.0 
0.06690095602293289 1:120.0 2:127.0 3:94.0 4:117.0 5:104.0 6:98.0 7:78.0 8:81.0 9:49.0 10:114.0 
0.06554508043575397 1:120.0 2:127.0 3:91.0 4:117.0 5:104.0 6:98.0 7:78.0 8:81.0 9:49.0 10:111.0 
0.06672470263314467 1:120.0 2:127.0 3:94.0 4:120.0 5:104.0 6:98.0 7:78.0 8:81.0 9:49.0 10:111.0 
0.0868841140546256 1:120.0 2:134.0 3:94.0 4:117.0 5:104.0 6:98.0 7:78.0 8:78.0 9:49.0 10:107.0 
0.08688516619942122 1:120.0 2:130.0 3:94.0 4:114.0 5:101.0 6:94.0 7:78.0 8:78.0 9:49.0 10:111.0 
0.07653058953375358 1:120.0 2:130.0 3:94.0 4:117.0 5:104.0 6:98.0 7:75.0 8:78.0 9:49.0 10:111.0 
0.05805684218856526 1:117.0 2:130.0 3:91.0 4:117.0 5:101.0 6:98.0 7:75.0 8:78.0 9:49.0 10:111.0 
0.07623732689327656 1:117.0 2:134.0 3:91.0 4:114.0 5:101.0 6:101.0 7:75.0 8:78.0 9:49.0 10:107.0 
0.06211564924932489 1:117.0 2:130.0 3:91.0 4:114.0 5:101.0 6:98.0 7:75.0 8:78.0 9:49.0 10:111.0 
0.07526866840697988 1:117.0 2:134.0 3:94.0 4:114.0 5:101.0 6:101.0 7:78.0 8:78.0 9:49.0 10:107.0 
0.07125739174400271 1:117.0 2:130.0 3:91.0 4:114.0 5:101.0 6:98.0 7:78.0 8:81.0 9:49.0 10:104.0 
0.07230907882798486 1:117.0 2:130.0 3:94.0 4:117.0 5:101.0 6:98.0 7:78.0 8:81.0 9:49.0 10:104.0 
0.07080604480162812 1:117.0 2:127.0 3:88.0 4:114.0 5:101.0 6:101.0 7:78.0 8:85.0 9:49.0 10:107.0 
0.06001535793768621 1:120.0 2:127.0 3:91.0 4:114.0 5:101.0 6:101.0 7:75.0 8:85.0 9:49.0 10:107.0 
0.06371391865544333 1:117.0 2:127.0 3:94.0 4:114.0 5:101.0 6:101.0 7:75.0 8:85.0 9:49.0 10:107.0 
0.05059602534956752 1:117.0 2:124.0 3:91.0 4:114.0 5:101.0 6:98.0 7:78.0 8:85.0 9:49.0 10:107.0 
0.040060242268220525 1:117.0 2:124.0 3:91.0 4:114.0 5:101.0 6:101.0 7:78.0 8:85.0 9:49.0 10:107.0 
