1.0 1:34.0 2:60.0 3:21668.0 4:28222.0 5:5772.0 6:4804.0 7:16447.0 8:4693.0 9:2819.0 10:75882.0 
1.0 1:41.0 2:61.0 3:1.6746417E7 4:1.674895E7 5:12041.0 6:19847.0 7:10352.0 8:8404.0 9:1657.0 10:67158.0 
1.0 1:38.0 2:64.0 3:1.6748557E7 4:27687.0 5:28713.0 6:27692.0 7:10880.0 8:6201.0 9:4366.0 10:1.6775454E7 
1.0 1:63.0 2:90.0 3:15638.0 4:26672.0 5:1.6747933E7 6:1.6756184E7 7:7607.0 8:4448.0 9:2789.0 10:1.6776688E7 
1.0 1:64.0 2:84.0 3:6065.0 4:21898.0 5:17956.0 6:3952.0 7:4233.0 8:5779.0 9:3549.0 10:69593.0 
1.0 1:69.0 2:100.0 3:23792.0 4:26512.0 5:15800.0 6:12897.0 7:8616.0 8:9365.0 9:3817.0 10:39252.0 
1.0 1:70.0 2:97.0 3:8238.0 4:16800.0 5:9381.0 6:3906.0 7:10371.0 8:10511.0 9:4955.0 10:1.6763431E7 
1.0 1:57.0 2:87.0 3:80034.0 4:29145.0 5:14811.0 6:14441.0 7:7963.0 8:15506.0 9:5871.0 10:1.6761615E7 
1.0 1:63.0 2:91.0 3:30569.0 4:1.6759342E7 5:7761.0 6:27976.0 7:8859.0 8:9309.0 9:3710.0 10:79176.0 
1.0 1:63.0 2:81.0 3:588270.0 4:45255.0 5:3395.0 6:6949.0 7:11938.0 8:4433.0 9:3680.0 10:75054.0 
1.0 1:54.0 2:90.0 3:10829.0 4:12436.0 5:2029.0 6:15498.0 7:15903.0 8:7204.0 9:5962.0 10:1.6765759E7 
1.0 1:64.0 2:90.0 3:15585.0 4:22850.0 5:11352.0 6:9180.0 7:3884.0 8:6601.0 9:5763.0 10:1.6770356E7 
1.0 1:54.0 2:90.0 3:1.6754775E7 4:22781.0 5:1.67458E7 6:1.674797E7 7:5440.0 8:9699.0 9:7300.0 10:1.6764048E7 
1.0 1:48.0 2:88.0 3:28487.0 4:26219.0 5:16300.0 6:14911.0 7:10489.0 8:4627.0 9:4927.0 10:1.6763495E7 
1.0 1:60.0 2:78.0 3:4856.0 4:15399.0 5:1723.0 6:20771.0 7:7317.0 8:8024.0 9:2835.0 10:66633.0 
1.0 1:53.0 2:78.0 3:1.6761476E7 4:83371.0 5:1.6760213E7 6:14497.0 7:22051.0 8:4107.0 9:3782.0 10:1.6763963E7 
1.0 1:47.0 2:77.0 3:212171.0 4:1.6770928E7 5:17821.0 6:10865.0 7:14255.0 8:6219.0 9:2554.0 10:70515.0 
1.0 1:51.0 2:87.0 3:495361.0 4:143914.0 5:15606.0 6:3792.0 7:2045.0 8:4778.0 9:3055.0 10:1.6772815E7 
1.0 1:38.0 2:84.0 3:1.6752549E7 4:4572.0 5:7058.0 6:11012.0 7:6908.0 8:4706.0 9:2544.0 10:1.6763564E7 
1.0 1:35.0 2:81.0 3:1.6772676E7 4:29613.0 5:4519.0 6:29750.0 7:30048.0 8:2495.0 9:5492.0 10:1.6757222E7 
1.0 1:43.0 2:87.0 3:198619.0 4:132172.0 5:26599.0 6:28788.0 7:23655.0 8:11603.0 9:2705.0 10:1.6763649E7 
1.0 1:51.0 2:74.0 3:10336.0 4:6282.0 5:11759.0 6:16020.0 7:7416.0 8:6309.0 9:4964.0 10:1.6773091E7 
1.0 1:51.0 2:67.0 3:1.6768315E7 4:1.6745202E7 5:23071.0 6:11836.0 7:10282.0 8:10468.0 9:2113.0 10:1.6758336E7 
1.0 1:67.0 2:70.0 3:655183.0 4:105580.0 5:22865.0 6:28513.0 7:21596.0 8:3004.0 9:5092.0 10:70069.0 
1.0 1:83.0 2:60.0 3:33675.0 4:5068.0 5:3833.0 6:657.0 7:1518.0 8:2252.0 9:1080.0 10:17835.0 
1.0 1:69.0 2:67.0 3:14694.0 4:11057.0 5:9340.0 6:14957.0 7:8332.0 8:5900.0 9:8724.0 10:66488.0 
1.0 1:75.0 2:90.0 3:1019508.0 4:49486.0 5:69636.0 6:1.6752057E7 7:1.677495E7 8:26436.0 9:29170.0 10:16662.0 
1.0 1:70.0 2:97.0 3:170286.0 4:54252.0 5:12208.0 6:1106.0 7:11587.0 8:12622.0 9:5210.0 10:1.6745897E7 
1.0 1:50.0 2:100.0 3:1.6767112E7 4:1.6749546E7 5:11488.0 6:17351.0 7:4167.0 8:5099.0 9:5908.0 10:1.6755225E7 
1.0 1:56.0 2:100.0 3:71916.0 4:55347.0 5:1.6759599E7 6:2245.0 7:10273.0 8:5877.0 9:3602.0 10:4632.0 
1.0 1:56.0 2:94.0 3:408233.0 4:286700.0 5:1.6774133E7 6:1.6753316E7 7:29173.0 8:22724.0 9:12101.0 10:90064.0 
1.0 1:51.0 2:97.0 3:168302.0 4:1.6747398E7 5:25436.0 6:7939.0 7:13673.0 8:6450.0 9:4675.0 10:17319.0 
1.0 1:74.0 2:93.0 3:19399.0 4:30607.0 5:1.6745999E7 6:16628.0 7:6222.0 8:6027.0 9:3254.0 10:80754.0 
1.0 1:66.0 2:97.0 3:592574.0 4:58060.0 5:74513.0 6:21623.0 7:26069.0 8:11280.0 9:10802.0 10:20440.0 
1.0 1:56.0 2:90.0 3:350616.0 4:283112.0 5:1.6745211E7 6:70023.0 7:78766.0 8:11867.0 9:9630.0 10:1.6774721E7 
1.0 1:64.0 2:77.0 3:301035.0 4:234096.0 5:1.6776743E7 6:1.6761852E7 7:24454.0 8:4644.0 9:10549.0 10:25954.0 
1.0 1:63.0 2:81.0 3:398582.0 4:1.6775491E7 5:36105.0 6:5149.0 7:21688.0 8:5867.0 9:6009.0 10:5233.0 
1.0 1:80.0 2:56.0 3:588043.0 4:312340.0 5:505312.0 6:294474.0 7:178941.0 8:77292.0 9:1.6755338E7 10:133273.0 
1.0 1:77.0 2:63.0 3:354875.0 4:19493.0 5:9879.0 6:9699.0 7:17478.0 8:8948.0 9:3545.0 10:23524.0 
1.0 1:69.0 2:57.0 3:321737.0 4:44329.0 5:1.6772345E7 6:147165.0 7:10584.0 8:15507.0 9:27631.0 10:1.6748508E7 
1.0 1:54.0 2:43.0 3:18196.0 4:1.6771672E7 5:13906.0 6:1.6747289E7 7:3978.0 8:8780.0 9:6098.0 10:74703.0 
1.0 1:54.0 2:53.0 3:74777.0 4:74489.0 5:26781.0 6:17782.0 7:16010.0 8:11769.0 9:8505.0 10:73638.0 
1.0 1:74.0 2:44.0 3:8001.0 4:13576.0 5:13681.0 6:31348.0 7:5964.0 8:24388.0 9:5394.0 10:1.6770918E7 
1.0 1:77.0 2:63.0 3:1.6775775E7 4:30654.0 5:8257.0 6:6210.0 7:2999.0 8:2547.0 9:2920.0 10:11225.0 
1.0 1:91.0 2:75.0 3:25882.0 4:12344.0 5:9521.0 6:23735.0 7:7633.0 8:6724.0 9:4170.0 10:1.6768141E7 
1.0 1:74.0 2:80.0 3:241496.0 4:32087.0 5:6516.0 6:11965.0 7:1962.0 8:1937.0 9:2498.0 10:15057.0 
1.0 1:70.0 2:80.0 3:13028.0 4:18536.0 5:16703.0 6:19638.0 7:17365.0 8:13556.0 9:5254.0 10:1.6769038E7 
1.0 1:74.0 2:64.0 3:164555.0 4:1.6773545E7 5:22717.0 6:6977.0 7:6356.0 8:15131.0 9:6249.0 10:1.6764374E7 
1.0 1:66.0 2:61.0 3:4628.0 4:24947.0 5:24712.0 6:10886.0 7:8708.0 8:8210.0 9:4022.0 10:1.676672E7 
1.0 1:74.0 2:67.0 3:4282.0 4:7497.0 5:9675.0 6:4961.0 7:3052.0 8:3590.0 9:10358.0 10:1.6768017E7 
1.0 1:54.0 2:67.0 3:94694.0 4:18530.0 5:7410.0 6:7943.0 7:3826.0 8:5423.0 9:3956.0 10:1.6768737E7 
1.0 1:54.0 2:70.0 3:6326.0 4:2888.0 5:4231.0 6:5013.0 7:10247.0 8:9996.0 9:5263.0 10:69451.0 
1.0 1:64.0 2:64.0 3:14870.0 4:12285.0 5:4602.0 6:4770.0 7:6650.0 8:7672.0 9:6925.0 10:1.6765759E7 
1.0 1:54.0 2:53.0 3:361259.0 4:29534.0 5:6593.0 6:13378.0 7:6929.0 8:2464.0 9:716.0 10:15373.0 
1.0 1:61.0 2:75.0 3:1682766.0 4:1.6765898E7 5:16065.0 6:22205.0 7:4453.0 8:6122.0 9:1178.0 10:15153.0 
1.0 1:57.0 2:81.0 3:67610.0 4:20911.0 5:4694.0 6:14390.0 7:3845.0 8:2819.0 9:1322.0 10:12430.0 
1.0 1:51.0 2:87.0 3:1.6768977E7 4:1.6753627E7 5:21966.0 6:9791.0 7:21603.0 8:7401.0 9:2980.0 10:1.6758696E7 
1.0 1:57.0 2:81.0 3:208455.0 4:1.6768495E7 5:9601.0 6:5642.0 7:5272.0 8:2523.0 9:222.0 10:9634.0 
1.0 1:50.0 2:66.0 3:10715.0 4:26515.0 5:18665.0 6:5205.0 7:4361.0 8:10651.0 9:2269.0 10:1.67569E7 
1.0 1:41.0 2:43.0 3:110251.0 4:96999.0 5:6342.0 6:11751.0 7:2395.0 8:1477.0 9:739.0 10:9036.0 
1.0 1:44.0 2:44.0 3:1.6746118E7 4:23969.0 5:9927.0 6:10450.0 7:3279.0 8:7610.0 9:3401.0 10:1.6759054E7 
1.0 1:51.0 2:44.0 3:97565.0 4:22136.0 5:3734.0 6:6330.0 7:10590.0 8:2814.0 9:200.0 10:8120.0 
1.0 1:67.0 2:38.0 3:7970.0 4:15261.0 5:8600.0 6:10286.0 7:4238.0 8:5123.0 9:3216.0 10:1.6746826E7 
1.0 1:84.0 2:54.0 3:7828.0 4:4104.0 5:13775.0 6:11096.0 7:5294.0 8:5258.0 9:2275.0 10:25775.0 
1.0 1:90.0 2:53.0 3:45546.0 4:9460.0 5:5157.0 6:3134.0 7:8519.0 8:3351.0 9:393.0 10:11520.0 
1.0 1:94.0 2:70.0 3:217382.0 4:5600.0 5:8712.0 6:9854.0 7:2009.0 8:2994.0 9:1701.0 10:6164.0 
1.0 1:83.0 2:81.0 3:1.6757308E7 4:31407.0 5:13127.0 6:11166.0 7:12551.0 8:9747.0 9:5124.0 10:22412.0 
1.0 1:67.0 2:81.0 3:102147.0 4:44293.0 5:1.6755363E7 6:1.675483E7 7:23831.0 8:10586.0 9:3764.0 10:30532.0 
1.0 1:64.0 2:87.0 3:8142.0 4:21956.0 5:6027.0 6:23815.0 7:7371.0 8:13812.0 9:1816.0 10:1.6745995E7 
1.0 1:61.0 2:70.0 3:13448.0 4:10137.0 5:4541.0 6:5553.0 7:4745.0 8:2844.0 9:2360.0 10:1.6765829E7 
1.0 1:88.0 2:51.0 3:1.675181E7 4:5556.0 5:2876.0 6:7688.0 7:3295.0 8:1268.0 9:444.0 10:9691.0 
1.0 1:93.0 2:37.0 3:10533.0 4:1.6756327E7 5:17334.0 6:20179.0 7:10953.0 8:12018.0 9:3334.0 10:1.6752504E7 
1.0 1:81.0 2:30.0 3:1.6760028E7 4:32488.0 5:25794.0 6:7115.0 7:5769.0 8:6785.0 9:8090.0 10:31158.0 
1.0 1:77.0 2:44.0 3:24233.0 4:30922.0 5:18289.0 6:9143.0 7:18678.0 8:4359.0 9:4187.0 10:31784.0 
1.0 1:61.0 2:60.0 3:2533.0 4:27343.0 5:12262.0 6:12392.0 7:18635.0 8:14061.0 9:3239.0 10:72474.0 
1.0 1:66.0 2:61.0 3:5111.0 4:17984.0 5:12824.0 6:6010.0 7:14987.0 8:2640.0 9:4066.0 10:68428.0 
1.0 1:61.0 2:63.0 3:1426270.0 4:85834.0 5:1.6775468E7 6:13791.0 7:27885.0 8:7080.0 9:2652.0 10:72243.0 
1.0 1:74.0 2:53.0 3:136746.0 4:13453.0 5:22891.0 6:13068.0 7:7143.0 8:6018.0 9:5491.0 10:35296.0 
1.0 1:70.0 2:60.0 3:225234.0 4:84335.0 5:9394.0 6:32480.0 7:21420.0 8:9765.0 9:6919.0 10:69150.0 
1.0 1:63.0 2:63.0 3:133475.0 4:28126.0 5:6692.0 6:7996.0 7:4468.0 8:1972.0 9:1819.0 10:11948.0 
1.0 1:74.0 2:60.0 3:27011.0 4:2549.0 5:2748.0 6:1594.0 7:612.0 8:452.0 9:359.0 10:2181.0 
1.0 1:61.0 2:63.0 3:1.6757326E7 4:18155.0 5:11777.0 6:2794.0 7:14240.0 8:11252.0 9:8317.0 10:78510.0 
1.0 1:57.0 2:54.0 3:609289.0 4:1.6750106E7 5:2102.0 6:10669.0 7:17704.0 8:3561.0 9:12574.0 10:1.6761488E7 
1.0 1:56.0 2:63.0 3:7032.0 4:15453.0 5:12829.0 6:11322.0 7:7702.0 8:10456.0 9:8992.0 10:1.6766407E7 
1.0 1:56.0 2:81.0 3:29066.0 4:8957.0 5:4820.0 6:7311.0 7:19145.0 8:8755.0 9:4073.0 10:1.6776025E7 
1.0 1:47.0 2:81.0 3:208287.0 4:1.6775627E7 5:1.6762593E7 6:16246.0 7:24011.0 8:11988.0 9:3023.0 10:1.6752226E7 
1.0 1:56.0 2:81.0 3:442510.0 4:12148.0 5:30869.0 6:12200.0 7:4779.0 8:7331.0 9:4533.0 10:1.6751665E7 
1.0 1:67.0 2:67.0 3:4104.0 4:23007.0 5:1.6762248E7 6:24513.0 7:15945.0 8:19873.0 9:5780.0 10:1.6775133E7 
1.0 1:66.0 2:51.0 3:357397.0 4:1.6764329E7 5:24346.0 6:9259.0 7:7623.0 8:3845.0 9:3286.0 10:8547.0 
1.0 1:67.0 2:37.0 3:18503.0 4:72484.0 5:32263.0 6:1.6745835E7 7:17974.0 8:21842.0 9:4268.0 10:1.6753331E7 
1.0 1:56.0 2:35.0 3:206315.0 4:22060.0 5:18447.0 6:11767.0 7:7012.0 8:7288.0 9:2453.0 10:1.6762861E7 
1.0 1:48.0 2:50.0 3:1.6766729E7 4:21197.0 5:1.6760237E7 6:19115.0 7:11160.0 8:9407.0 9:3887.0 10:1.675274E7 
1.0 1:50.0 2:63.0 3:25878.0 4:17170.0 5:5149.0 6:8666.0 7:4768.0 8:13297.0 9:1758.0 10:1.674929E7 
1.0 1:53.0 2:81.0 3:1.6757828E7 4:32529.0 5:31110.0 6:1.6745945E7 7:31439.0 8:6835.0 9:6743.0 10:1.6770299E7 
1.0 1:61.0 2:70.0 3:311830.0 4:94868.0 5:21077.0 6:25682.0 7:11808.0 8:7623.0 9:3291.0 10:1.6758287E7 
1.0 1:66.0 2:67.0 3:16035.0 4:12983.0 5:5923.0 6:11087.0 7:14437.0 8:7785.0 9:1441.0 10:1.674578E7 
1.0 1:61.0 2:70.0 3:7472.0 4:14090.0 5:13567.0 6:5238.0 7:5547.0 8:11964.0 9:2964.0 10:1.6761061E7 
1.0 1:57.0 2:67.0 3:15172.0 4:12154.0 5:875.0 6:1673.0 7:7503.0 8:5436.0 9:1474.0 10:1.6750463E7 
1.0 1:44.0 2:64.0 3:94499.0 4:68936.0 5:31622.0 6:1.6756358E7 7:1.6744697E7 8:6505.0 9:8477.0 10:1.6753497E7 
1.0 1:29.0 2:54.0 3:6607.0 4:19679.0 5:4235.0 6:4512.0 7:9360.0 8:4454.0 9:1379.0 10:1.674714E7 
1.0 1:37.0 2:41.0 3:221037.0 4:70331.0 5:10983.0 6:2096.0 7:21208.0 8:5879.0 9:3839.0 10:1.6754409E7 
1.0 1:41.0 2:38.0 3:4361.0 4:9601.0 5:2064.0 6:3498.0 7:6678.0 8:5917.0 9:5695.0 10:1.6755248E7 
1.0 1:44.0 2:60.0 3:713.0 4:16114.0 5:4769.0 6:5979.0 7:7393.0 8:7966.0 9:8523.0 10:1.674969E7 
1.0 1:51.0 2:61.0 3:1.6761599E7 4:1768.0 5:6265.0 6:2142.0 7:1661.0 8:2107.0 9:1252.0 10:11393.0 
1.0 1:41.0 2:66.0 3:18808.0 4:26093.0 5:15656.0 6:2500.0 7:2044.0 8:11362.0 9:2491.0 10:1.6763918E7 
1.0 1:41.0 2:53.0 3:1.6773638E7 4:1.6767994E7 5:25257.0 6:9665.0 7:12911.0 8:5336.0 9:2806.0 10:1.6756749E7 
1.0 1:35.0 2:37.0 3:62544.0 4:1.6747952E7 5:16994.0 6:4117.0 7:14705.0 8:15916.0 9:4588.0 10:1.675783E7 
1.0 1:30.0 2:38.0 3:56671.0 4:6928.0 5:3410.0 6:2591.0 7:3545.0 8:2848.0 9:466.0 10:4285.0 
1.0 1:35.0 2:38.0 3:167741.0 4:78053.0 5:22183.0 6:17744.0 7:20439.0 8:18006.0 9:7290.0 10:8376.0 
1.0 1:27.0 2:44.0 3:35887.0 4:29052.0 5:25594.0 6:16766.0 7:14405.0 8:7137.0 9:8473.0 10:12484.0 
1.0 1:43.0 2:43.0 3:77959.0 4:65658.0 5:8490.0 6:10520.0 7:896.0 8:3574.0 9:2240.0 10:2660.0 
1.0 1:57.0 2:51.0 3:1.6756317E7 4:20528.0 5:24396.0 6:6692.0 7:21143.0 8:12461.0 9:7969.0 10:21137.0 
1.0 1:56.0 2:41.0 3:1379449.0 4:80216.0 5:12402.0 6:13612.0 7:10035.0 8:1.6745069E7 9:12954.0 10:1.6762284E7 
1.0 1:63.0 2:61.0 3:71848.0 4:69000.0 5:9693.0 6:11558.0 7:4751.0 8:3833.0 9:2623.0 10:15386.0 
1.0 1:44.0 2:64.0 3:10459.0 4:12542.0 5:1.6758982E7 6:22936.0 7:5340.0 8:7542.0 9:3935.0 10:34388.0 
1.0 1:29.0 2:60.0 3:2908.0 4:10243.0 5:1.6756835E7 6:2979.0 7:7298.0 8:9388.0 9:4970.0 10:136797.0 
1.0 1:44.0 2:67.0 3:18419.0 4:1.6749578E7 5:8127.0 6:9860.0 7:9892.0 8:10100.0 9:8315.0 10:126898.0 
1.0 1:43.0 2:51.0 3:20185.0 4:77743.0 5:5932.0 6:14025.0 7:8109.0 8:8636.0 9:3466.0 10:131215.0 
1.0 1:63.0 2:56.0 3:223648.0 4:25865.0 5:8625.0 6:9378.0 7:7724.0 8:1205.0 9:932.0 10:1.6750233E7 
1.0 1:51.0 2:54.0 3:136870.0 4:36362.0 5:4828.0 6:15096.0 7:4622.0 8:8819.0 9:21817.0 10:245410.0 
1.0 1:41.0 2:44.0 3:1.6756699E7 4:25793.0 5:11345.0 6:6758.0 7:12545.0 8:10279.0 9:7759.0 10:318106.0 
1.0 1:44.0 2:53.0 3:472034.0 4:1.6767963E7 5:7880.0 6:11359.0 7:20284.0 8:13503.0 9:10136.0 10:180389.0 
1.0 1:27.0 2:50.0 3:178943.0 4:70986.0 5:17587.0 6:8620.0 7:3991.0 8:18263.0 9:6856.0 10:78383.0 
1.0 1:50.0 2:51.0 3:9879.0 4:12644.0 5:29521.0 6:10032.0 7:10117.0 8:19480.0 9:6325.0 10:25191.0 
1.0 1:41.0 2:56.0 3:342754.0 4:14576.0 5:12617.0 6:8532.0 7:1.6746268E7 8:15126.0 9:10512.0 10:9081.0 
1.0 1:40.0 2:53.0 3:4751.0 4:11832.0 5:4742.0 6:27185.0 7:5068.0 8:11158.0 9:14125.0 10:7276.0 
1.0 1:48.0 2:54.0 3:262653.0 4:87860.0 5:68565.0 6:1.6748101E7 7:16461.0 8:11127.0 9:13976.0 10:5470.0 
1.0 1:44.0 2:57.0 3:36332.0 4:1.6764514E7 5:1.6757703E7 6:26117.0 7:10388.0 8:11148.0 9:4151.0 10:14696.0 
1.0 1:40.0 2:51.0 3:19651.0 4:8134.0 5:3530.0 6:8384.0 7:9775.0 8:6853.0 9:4453.0 10:18403.0 
1.0 1:38.0 2:54.0 3:71273.0 4:9419.0 5:1573.0 6:2781.0 7:3900.0 8:2517.0 9:997.0 10:5632.0 
1.0 1:29.0 2:63.0 3:20178.0 4:9639.0 5:2951.0 6:386.0 7:5306.0 8:20345.0 9:2613.0 10:20684.0 
1.0 1:17.0 2:77.0 3:1.675249E7 4:1.674764E7 5:5645.0 6:4508.0 7:5757.0 8:10130.0 9:4660.0 10:14647.0 
1.0 1:29.0 2:83.0 3:75564.0 4:1.6769028E7 5:2195.0 6:20971.0 7:8144.0 8:9027.0 9:3081.0 10:19997.0 
1.0 1:30.0 2:61.0 3:1.6777021E7 4:1.6745961E7 5:12890.0 6:1.6760431E7 7:13013.0 8:15382.0 9:15424.0 10:18344.0 
1.0 1:34.0 2:60.0 3:1.6771915E7 4:17443.0 5:17969.0 6:11079.0 7:19834.0 8:11897.0 9:4921.0 10:3758.0 
1.0 1:30.0 2:40.0 3:5086.0 4:1.6749828E7 5:3878.0 6:12494.0 7:8243.0 8:20172.0 9:8547.0 10:17721.0 
1.0 1:17.0 2:30.0 3:1.6761319E7 4:31272.0 5:11058.0 6:705.0 7:1534.0 8:2543.0 9:1406.0 10:2243.0 
1.0 1:17.0 2:48.0 3:3527.0 4:6354.0 5:8952.0 6:3987.0 7:13789.0 8:14524.0 9:4866.0 10:10522.0 
1.0 1:14.0 2:51.0 3:1099.0 4:9657.0 5:14873.0 6:11087.0 7:6661.0 8:6505.0 9:3822.0 10:16685.0 
1.0 1:20.0 2:53.0 3:524331.0 4:1.6752226E7 5:15722.0 6:4421.0 7:11025.0 8:9484.0 9:4417.0 10:12563.0 
1.0 1:13.0 2:47.0 3:11028.0 4:19436.0 5:1859.0 6:8305.0 7:12372.0 8:5456.0 9:1928.0 10:6275.0 
1.0 1:3.0 2:41.0 3:18850.0 4:22438.0 5:14274.0 6:5950.0 7:5603.0 8:9413.0 9:3087.0 10:25203.0 
1.0 1:14.0 2:35.0 3:43157.0 4:1.6756106E7 5:18679.0 6:12087.0 7:11588.0 8:7811.0 9:4670.0 10:15997.0 
1.0 1:17.0 2:29.0 3:12630.0 4:21797.0 5:5058.0 6:20743.0 7:4815.0 8:6603.0 9:6530.0 10:10278.0 
1.0 1:34.0 2:50.0 3:4334.0 4:6208.0 5:23620.0 6:19658.0 7:12188.0 8:8232.0 9:8849.0 10:11316.0 
1.0 1:50.0 2:41.0 3:24909.0 4:1.6762435E7 5:26663.0 6:7796.0 7:6298.0 8:5904.0 9:4927.0 10:9513.0 
1.0 1:41.0 2:35.0 3:16472.0 4:12119.0 5:3170.0 6:11499.0 7:6753.0 8:9192.0 9:7214.0 10:18897.0 
1.0 1:43.0 2:50.0 3:9500.0 4:12131.0 5:1264.0 6:2662.0 7:6397.0 8:8045.0 9:4201.0 10:6813.0 
1.0 1:41.0 2:51.0 3:6514.0 4:1.67478E7 5:6396.0 6:11735.0 7:18828.0 8:8168.0 9:1844.0 10:7361.0 
1.0 1:34.0 2:74.0 3:58439.0 4:35107.0 5:8601.0 6:6701.0 7:11015.0 8:8080.0 9:4841.0 10:11557.0 
1.0 1:37.0 2:80.0 3:1.6749211E7 4:1.6752846E7 5:22031.0 6:5032.0 7:10505.0 8:6787.0 9:10413.0 10:12559.0 
1.0 1:26.0 2:66.0 3:1591.0 4:12532.0 5:22135.0 6:3646.0 7:13947.0 8:7862.0 9:4287.0 10:15194.0 
1.0 1:24.0 2:60.0 3:80320.0 4:67195.0 5:1.6768828E7 6:1.6754692E7 7:4911.0 8:30259.0 9:2094.0 10:6565.0 
1.0 1:29.0 2:51.0 3:5348.0 4:19698.0 5:15333.0 6:16026.0 7:10834.0 8:5710.0 9:4349.0 10:16765.0 
1.0 1:29.0 2:50.0 3:1.6755588E7 4:31701.0 5:5246.0 6:3667.0 7:13674.0 8:9133.0 9:9076.0 10:9723.0 
1.0 1:43.0 2:54.0 3:11659.0 4:11953.0 5:4247.0 6:11080.0 7:6562.0 8:10950.0 9:4423.0 10:5967.0 
1.0 1:51.0 2:41.0 3:75562.0 4:15206.0 5:22075.0 6:17196.0 7:7591.0 8:5173.0 9:3927.0 10:7457.0 
1.0 1:40.0 2:30.0 3:38924.0 4:1.6766074E7 5:1.6751236E7 6:10200.0 7:20291.0 8:7394.0 9:6695.0 10:10144.0 
1.0 1:48.0 2:38.0 3:83460.0 4:24412.0 5:844.0 6:2688.0 7:5821.0 8:1611.0 9:1559.0 10:5486.0 
1.0 1:41.0 2:48.0 3:42745.0 4:14515.0 5:1433.0 6:2005.0 7:2441.0 8:1154.0 9:1402.0 10:2687.0 
1.0 1:30.0 2:63.0 3:326985.0 4:1.674708E7 5:14854.0 6:12143.0 7:20242.0 8:13333.0 9:11882.0 10:6518.0 
1.0 1:34.0 2:66.0 3:17771.0 4:1.675115E7 5:5470.0 6:16659.0 7:6096.0 8:8422.0 9:7220.0 10:6093.0 
1.0 1:14.0 2:64.0 3:128017.0 4:11876.0 5:12154.0 6:9170.0 7:3971.0 8:2930.0 9:1553.0 10:1797.0 
1.0 1:16.0 2:54.0 3:82504.0 4:17625.0 5:3717.0 6:2304.0 7:3926.0 8:3591.0 9:3221.0 10:19256.0 
1.0 1:7.0 2:47.0 3:79130.0 4:10676.0 5:2761.0 6:6136.0 7:2978.0 8:1298.0 9:1063.0 10:23359.0 
1.0 1:1.0 2:61.0 3:1.6758154E7 4:1.6765557E7 5:2744.0 6:4825.0 7:9641.0 8:7489.0 9:19731.0 10:1.6776919E7 
1.0 1:3.0 2:60.0 3:192717.0 4:157329.0 5:29296.0 6:10973.0 7:26937.0 8:8552.0 9:2940.0 10:68672.0 
1.0 1:1.0 2:48.0 3:60179.0 4:21475.0 5:3492.0 6:4812.0 7:4290.0 8:2810.0 9:1228.0 10:13899.0 
1.0 1:1.0 2:54.0 3:466712.0 4:24108.0 5:10517.0 6:6445.0 7:1594.0 8:4211.0 9:1838.0 10:8476.0 
1.0 1:14.0 2:50.0 3:1124210.0 4:136594.0 5:17695.0 6:14597.0 7:13705.0 8:9493.0 9:4939.0 10:27084.0 
1.0 1:21.0 2:60.0 3:81174.0 4:11560.0 5:2189.0 6:1114.0 7:2429.0 8:3662.0 9:1596.0 10:6732.0 
1.0 1:35.0 2:67.0 3:20265.0 4:14151.0 5:10759.0 6:14609.0 7:5746.0 8:16790.0 9:12589.0 10:19594.0 
1.0 1:51.0 2:69.0 3:1.6745357E7 4:74034.0 5:15364.0 6:5696.0 7:7339.0 8:8642.0 9:14812.0 10:28369.0 
1.0 1:53.0 2:60.0 3:9746.0 4:7041.0 5:9740.0 6:27384.0 7:13699.0 8:4536.0 9:12519.0 10:68733.0 
1.0 1:44.0 2:30.0 3:1.677644E7 4:15242.0 5:660.0 6:3440.0 7:634.0 8:603.0 9:1335.0 10:2557.0 
1.0 1:43.0 2:34.0 3:29987.0 4:39951.0 5:1.6760307E7 6:22779.0 7:1.6776425E7 8:14316.0 9:12931.0 10:18756.0 
1.0 1:38.0 2:21.0 3:1.674718E7 4:7936.0 5:3639.0 6:9739.0 7:7659.0 8:11456.0 9:10796.0 10:83128.0 
1.0 1:34.0 2:17.0 3:296531.0 4:162838.0 5:1.6751605E7 6:19495.0 7:2752.0 8:21554.0 9:7035.0 10:75317.0 
1.0 1:44.0 2:43.0 3:595207.0 4:1.6746244E7 5:1969.0 6:29583.0 7:1.6750605E7 8:19448.0 9:19381.0 10:1.6774188E7 
1.0 1:40.0 2:34.0 3:441402.0 4:213392.0 5:1.6775792E7 6:16866.0 7:7191.0 8:6670.0 9:25586.0 10:7969.0 
1.0 1:40.0 2:48.0 3:275370.0 4:4836.0 5:586.0 6:1826.0 7:6354.0 8:1363.0 9:1084.0 10:1571.0 
1.0 1:37.0 2:64.0 3:828891.0 4:142837.0 5:115084.0 6:14978.0 7:1.675522E7 8:1.6760125E7 9:1.676865E7 10:30193.0 
1.0 1:34.0 2:57.0 3:1837384.0 4:139810.0 5:21875.0 6:14487.0 7:3473.0 8:7752.0 9:6752.0 10:5966.0 
1.0 1:35.0 2:67.0 3:60141.0 4:7527.0 5:2097.0 6:2622.0 7:1081.0 8:2704.0 9:1712.0 10:829.0 
1.0 1:27.0 2:60.0 3:312910.0 4:31760.0 5:9756.0 6:5654.0 7:12074.0 8:3188.0 9:4357.0 10:5801.0 
