0.015122306670932395 1:114.0 2:111.0 3:104.0 4:124.0 5:78.0 6:68.0 7:58.0 8:49.0 9:32.0 10:130.0 
1.0 1:111.0 2:111.0 3:104.0 4:124.0 5:78.0 6:68.0 7:58.0 8:49.0 9:32.0 10:130.0 
0.9985562319051104 1:114.0 2:111.0 3:104.0 4:124.0 5:78.0 6:68.0 7:58.0 8:49.0 9:32.0 10:130.0 
1.0 1:114.0 2:120.0 3:104.0 4:124.0 5:78.0 6:68.0 7:58.0 8:49.0 9:32.0 10:130.0 
1.0 1:114.0 2:120.0 3:104.0 4:127.0 5:81.0 6:65.0 7:58.0 8:49.0 9:32.0 10:127.0 
1.0 1:114.0 2:120.0 3:104.0 4:124.0 5:81.0 6:65.0 7:62.0 8:49.0 9:32.0 10:127.0 
1.0 1:117.0 2:120.0 3:104.0 4:124.0 5:81.0 6:65.0 7:62.0 8:52.0 9:32.0 10:127.0 
1.0 1:114.0 2:117.0 3:104.0 4:120.0 5:81.0 6:65.0 7:62.0 8:52.0 9:32.0 10:130.0 
1.0 1:117.0 2:120.0 3:101.0 4:124.0 5:78.0 6:65.0 7:58.0 8:52.0 9:32.0 10:127.0 
1.0 1:117.0 2:117.0 3:101.0 4:124.0 5:81.0 6:65.0 7:62.0 8:52.0 9:32.0 10:130.0 
0.7565571724068421 1:114.0 2:120.0 3:101.0 4:124.0 5:81.0 6:68.0 7:58.0 8:52.0 9:32.0 10:127.0 
1.0 1:117.0 2:120.0 3:101.0 4:120.0 5:85.0 6:68.0 7:55.0 8:52.0 9:32.0 10:127.0 
1.0 1:114.0 2:120.0 3:101.0 4:124.0 5:81.0 6:68.0 7:55.0 8:52.0 9:32.0 10:127.0 
1.0 1:114.0 2:124.0 3:104.0 4:120.0 5:85.0 6:68.0 7:55.0 8:52.0 9:32.0 10:130.0 
0.9757335928227338 1:111.0 2:124.0 3:104.0 4:120.0 5:81.0 6:68.0 7:55.0 8:52.0 9:32.0 10:127.0 
1.0 1:111.0 2:124.0 3:104.0 4:120.0 5:78.0 6:68.0 7:55.0 8:52.0 9:32.0 10:127.0 
1.0 1:107.0 2:124.0 3:101.0 4:117.0 5:78.0 6:71.0 7:55.0 8:52.0 9:32.0 10:130.0 
1.0 1:107.0 2:120.0 3:101.0 4:117.0 5:78.0 6:71.0 7:55.0 8:52.0 9:32.0 10:130.0 
1.0 1:111.0 2:120.0 3:101.0 4:117.0 5:78.0 6:71.0 7:58.0 8:52.0 9:32.0 10:134.0 
1.0 1:111.0 2:124.0 3:101.0 4:114.0 5:81.0 6:68.0 7:58.0 8:52.0 9:32.0 10:134.0 
1.0 1:111.0 2:127.0 3:101.0 4:114.0 5:81.0 6:71.0 7:58.0 8:52.0 9:29.0 10:130.0 
1.0 1:114.0 2:117.0 3:104.0 4:117.0 5:81.0 6:68.0 7:58.0 8:52.0 9:29.0 10:130.0 
1.0 1:114.0 2:120.0 3:104.0 4:117.0 5:78.0 6:71.0 7:58.0 8:52.0 9:29.0 10:134.0 
1.0 1:111.0 2:117.0 3:101.0 4:117.0 5:81.0 6:68.0 7:58.0 8:52.0 9:29.0 10:134.0 
0.7700822450008881 1:114.0 2:120.0 3:101.0 4:117.0 5:81.0 6:65.0 7:58.0 8:52.0 9:29.0 10:134.0 
0.5240457729149699 1:114.0 2:120.0 3:101.0 4:120.0 5:81.0 6:65.0 7:58.0 8:52.0 9:29.0 10:134.0 
1.0 1:120.0 2:120.0 3:101.0 4:117.0 5:78.0 6:65.0 7:58.0 8:52.0 9:29.0 10:130.0 
0.19271266071592563 1:114.0 2:117.0 3:101.0 4:120.0 5:81.0 6:65.0 7:58.0 8:52.0 9:29.0 10:130.0 
0.9921085414743911 1:114.0 2:117.0 3:101.0 4:120.0 5:81.0 6:65.0 7:58.0 8:52.0 9:29.0 10:130.0 
1.0 1:114.0 2:120.0 3:98.0 4:120.0 5:78.0 6:65.0 7:58.0 8:52.0 9:29.0 10:134.0 
1.0 1:114.0 2:124.0 3:98.0 4:120.0 5:78.0 6:65.0 7:58.0 8:52.0 9:29.0 10:130.0 
1.0 1:114.0 2:124.0 3:98.0 4:117.0 5:81.0 6:65.0 7:58.0 8:52.0 9:29.0 10:130.0 
0.856781571961278 1:117.0 2:120.0 3:98.0 4:117.0 5:81.0 6:65.0 7:58.0 8:52.0 9:29.0 10:134.0 
0.728791742682539 1:117.0 2:120.0 3:98.0 4:120.0 5:81.0 6:65.0 7:58.0 8:52.0 9:29.0 10:134.0 
1.0 1:117.0 2:127.0 3:98.0 4:120.0 5:81.0 6:65.0 7:58.0 8:52.0 9:29.0 10:134.0 
1.0 1:117.0 2:127.0 3:101.0 4:124.0 5:81.0 6:65.0 7:62.0 8:52.0 9:29.0 10:134.0 
1.0 1:111.0 2:124.0 3:101.0 4:127.0 5:81.0 6:65.0 7:62.0 8:52.0 9:29.0 10:134.0 
1.0 1:114.0 2:124.0 3:101.0 4:127.0 5:81.0 6:68.0 7:62.0 8:52.0 9:32.0 10:134.0 
0.03205329707974661 1:114.0 2:120.0 3:101.0 4:124.0 5:81.0 6:68.0 7:62.0 8:52.0 9:32.0 10:130.0 
0.9993363780937813 1:114.0 2:120.0 3:101.0 4:124.0 5:81.0 6:68.0 7:62.0 8:52.0 9:32.0 10:130.0 
1.0 1:111.0 2:120.0 3:104.0 4:124.0 5:81.0 6:68.0 7:62.0 8:55.0 9:32.0 10:130.0 
1.0 1:114.0 2:120.0 3:101.0 4:124.0 5:81.0 6:68.0 7:62.0 8:55.0 9:32.0 10:134.0 
1.0 1:114.0 2:120.0 3:104.0 4:120.0 5:81.0 6:68.0 7:62.0 8:55.0 9:32.0 10:137.0 
1.0 1:111.0 2:120.0 3:101.0 4:120.0 5:81.0 6:68.0 7:58.0 8:55.0 9:32.0 10:137.0 
1.0 1:111.0 2:120.0 3:101.0 4:124.0 5:81.0 6:65.0 7:58.0 8:55.0 9:32.0 10:134.0 
0.9519704883201748 1:111.0 2:120.0 3:101.0 4:120.0 5:81.0 6:65.0 7:58.0 8:55.0 9:32.0 10:134.0 
1.0 1:114.0 2:120.0 3:98.0 4:120.0 5:85.0 6:65.0 7:58.0 8:58.0 9:32.0 10:130.0 
1.0 1:114.0 2:117.0 3:94.0 4:117.0 5:85.0 6:65.0 7:58.0 8:58.0 9:32.0 10:130.0 
1.0 1:117.0 2:117.0 3:98.0 4:117.0 5:81.0 6:65.0 7:65.0 8:58.0 9:32.0 10:130.0 
1.0 1:114.0 2:117.0 3:94.0 4:117.0 5:85.0 6:65.0 7:65.0 8:58.0 9:32.0 10:130.0 
0.22447176612213754 1:114.0 2:117.0 3:94.0 4:120.0 5:85.0 6:68.0 7:65.0 8:58.0 9:32.0 10:130.0 
0.998015369079256 1:114.0 2:117.0 3:94.0 4:120.0 5:85.0 6:68.0 7:65.0 8:58.0 9:32.0 10:130.0 
1.0 1:111.0 2:117.0 3:94.0 4:117.0 5:85.0 6:68.0 7:65.0 8:58.0 9:32.0 10:134.0 
1.0 1:114.0 2:117.0 3:98.0 4:117.0 5:85.0 6:68.0 7:65.0 8:62.0 9:32.0 10:134.0 
1.0 1:104.0 2:117.0 3:98.0 4:120.0 5:85.0 6:68.0 7:65.0 8:62.0 9:32.0 10:130.0 
0.9858311425232275 1:104.0 2:117.0 3:98.0 4:120.0 5:85.0 6:68.0 7:65.0 8:62.0 9:35.0 10:130.0 
1.0 1:104.0 2:117.0 3:98.0 4:117.0 5:81.0 6:68.0 7:68.0 8:62.0 9:35.0 10:130.0 
0.8146416323759116 1:104.0 2:120.0 3:98.0 4:120.0 5:85.0 6:78.0 7:68.0 8:62.0 9:35.0 10:127.0 
1.0 1:101.0 2:120.0 3:98.0 4:120.0 5:85.0 6:78.0 7:68.0 8:62.0 9:35.0 10:130.0 
1.0 1:104.0 2:117.0 3:98.0 4:120.0 5:88.0 6:78.0 7:65.0 8:62.0 9:35.0 10:130.0 
1.0 1:104.0 2:120.0 3:101.0 4:120.0 5:85.0 6:75.0 7:65.0 8:62.0 9:35.0 10:130.0 
1.0 1:107.0 2:120.0 3:98.0 4:124.0 5:88.0 6:75.0 7:65.0 8:62.0 9:35.0 10:130.0 
0.7585296797368715 1:104.0 2:120.0 3:98.0 4:120.0 5:88.0 6:75.0 7:65.0 8:62.0 9:35.0 10:130.0 
1.0 1:101.0 2:120.0 3:101.0 4:124.0 5:85.0 6:75.0 7:65.0 8:62.0 9:35.0 10:127.0 
1.0 1:101.0 2:120.0 3:98.0 4:120.0 5:88.0 6:75.0 7:65.0 8:62.0 9:35.0 10:127.0 
1.0 1:101.0 2:120.0 3:98.0 4:120.0 5:85.0 6:78.0 7:68.0 8:62.0 9:35.0 10:124.0 
1.0 1:104.0 2:120.0 3:98.0 4:120.0 5:88.0 6:78.0 7:68.0 8:65.0 9:35.0 10:127.0 
1.0 1:107.0 2:124.0 3:98.0 4:120.0 5:88.0 6:81.0 7:65.0 8:65.0 9:35.0 10:134.0 
1.0 1:104.0 2:124.0 3:94.0 4:120.0 5:88.0 6:78.0 7:65.0 8:65.0 9:35.0 10:130.0 
1.0 1:104.0 2:124.0 3:98.0 4:117.0 5:88.0 6:81.0 7:68.0 8:65.0 9:35.0 10:130.0 
1.0 1:101.0 2:124.0 3:94.0 4:117.0 5:91.0 6:81.0 7:71.0 8:65.0 9:35.0 10:130.0 
1.0 1:107.0 2:124.0 3:98.0 4:114.0 5:91.0 6:81.0 7:71.0 8:65.0 9:35.0 10:130.0 
1.0 1:107.0 2:120.0 3:94.0 4:117.0 5:91.0 6:81.0 7:71.0 8:65.0 9:35.0 10:130.0 
1.0 1:104.0 2:120.0 3:98.0 4:117.0 5:88.0 6:81.0 7:71.0 8:65.0 9:35.0 10:130.0 
1.0 1:104.0 2:124.0 3:101.0 4:114.0 5:88.0 6:81.0 7:68.0 8:65.0 9:35.0 10:134.0 
1.0 1:104.0 2:124.0 3:98.0 4:114.0 5:94.0 6:81.0 7:68.0 8:65.0 9:35.0 10:134.0 
1.0 1:101.0 2:120.0 3:98.0 4:114.0 5:94.0 6:81.0 7:68.0 8:68.0 9:39.0 10:134.0 
1.0 1:104.0 2:120.0 3:94.0 4:111.0 5:91.0 6:81.0 7:68.0 8:68.0 9:39.0 10:134.0 
1.0 1:101.0 2:117.0 3:94.0 4:117.0 5:94.0 6:81.0 7:65.0 8:68.0 9:39.0 10:130.0 
1.0 1:101.0 2:117.0 3:94.0 4:114.0 5:98.0 6:81.0 7:65.0 8:68.0 9:42.0 10:130.0 
1.0 1:101.0 2:114.0 3:98.0 4:114.0 5:94.0 6:81.0 7:68.0 8:68.0 9:42.0 10:130.0 
0.9812577885233821 1:101.0 2:117.0 3:94.0 4:114.0 5:94.0 6:81.0 7:68.0 8:68.0 9:42.0 10:130.0 
0.8775382541060651 1:101.0 2:117.0 3:98.0 4:117.0 5:91.0 6:81.0 7:68.0 8:71.0 9:42.0 10:130.0 
1.0 1:98.0 2:117.0 3:98.0 4:117.0 5:91.0 6:81.0 7:68.0 8:71.0 9:42.0 10:130.0 
1.0 1:101.0 2:117.0 3:94.0 4:117.0 5:91.0 6:81.0 7:68.0 8:71.0 9:39.0 10:130.0 
0.9578365161474856 1:101.0 2:117.0 3:94.0 4:114.0 5:94.0 6:81.0 7:68.0 8:71.0 9:39.0 10:130.0 
1.0 1:104.0 2:117.0 3:98.0 4:114.0 5:98.0 6:81.0 7:68.0 8:71.0 9:39.0 10:127.0 
1.0 1:104.0 2:117.0 3:98.0 4:117.0 5:98.0 6:85.0 7:68.0 8:71.0 9:39.0 10:127.0 
1.0 1:104.0 2:114.0 3:94.0 4:117.0 5:98.0 6:85.0 7:68.0 8:71.0 9:39.0 10:127.0 
0.7715257914871954 1:101.0 2:114.0 3:94.0 4:114.0 5:98.0 6:85.0 7:68.0 8:71.0 9:39.0 10:134.0 
1.0 1:101.0 2:114.0 3:94.0 4:117.0 5:98.0 6:85.0 7:68.0 8:71.0 9:39.0 10:130.0 
1.0 1:98.0 2:117.0 3:98.0 4:114.0 5:98.0 6:85.0 7:68.0 8:71.0 9:39.0 10:137.0 
0.8681745348739887 1:101.0 2:117.0 3:94.0 4:111.0 5:98.0 6:85.0 7:68.0 8:71.0 9:39.0 10:134.0 
0.8709164120025934 1:101.0 2:117.0 3:94.0 4:111.0 5:98.0 6:85.0 7:65.0 8:71.0 9:39.0 10:134.0 
0.46033910456736465 1:101.0 2:114.0 3:94.0 4:114.0 5:98.0 6:85.0 7:65.0 8:71.0 9:39.0 10:134.0 
0.959965156365915 1:101.0 2:114.0 3:94.0 4:114.0 5:98.0 6:85.0 7:65.0 8:71.0 9:42.0 10:134.0 
1.0 1:101.0 2:114.0 3:101.0 4:114.0 5:98.0 6:85.0 7:65.0 8:71.0 9:42.0 10:134.0 
1.0 1:101.0 2:114.0 3:98.0 4:117.0 5:98.0 6:85.0 7:65.0 8:71.0 9:42.0 10:137.0 
1.0 1:101.0 2:114.0 3:98.0 4:117.0 5:94.0 6:81.0 7:65.0 8:71.0 9:42.0 10:137.0 
1.0 1:98.0 2:114.0 3:98.0 4:117.0 5:98.0 6:81.0 7:65.0 8:71.0 9:45.0 10:137.0 
1.0 1:104.0 2:114.0 3:98.0 4:114.0 5:98.0 6:81.0 7:65.0 8:71.0 9:45.0 10:137.0 
0.0010420019300560746 1:104.0 2:114.0 3:98.0 4:114.0 5:98.0 6:91.0 7:68.0 8:71.0 9:45.0 10:134.0 
0.6091517147013287 1:104.0 2:114.0 3:98.0 4:117.0 5:98.0 6:91.0 7:68.0 8:71.0 9:45.0 10:134.0 
0.9976065032804879 1:101.0 2:114.0 3:98.0 4:117.0 5:98.0 6:91.0 7:68.0 8:71.0 9:45.0 10:134.0 
1.0 1:104.0 2:114.0 3:98.0 4:114.0 5:98.0 6:91.0 7:68.0 8:71.0 9:45.0 10:134.0 
1.0 1:101.0 2:114.0 3:98.0 4:114.0 5:101.0 6:91.0 7:65.0 8:71.0 9:45.0 10:130.0 
0.3126275761417723 1:98.0 2:117.0 3:98.0 4:114.0 5:101.0 6:88.0 7:65.0 8:71.0 9:45.0 10:130.0 
1.0 1:98.0 2:117.0 3:98.0 4:114.0 5:101.0 6:88.0 7:65.0 8:71.0 9:45.0 10:130.0 
1.0 1:98.0 2:117.0 3:94.0 4:111.0 5:101.0 6:88.0 7:68.0 8:71.0 9:49.0 10:130.0 
0.9750499741850727 1:98.0 2:117.0 3:98.0 4:111.0 5:101.0 6:91.0 7:68.0 8:71.0 9:49.0 10:130.0 
0.7452556085526528 1:98.0 2:117.0 3:98.0 4:111.0 5:101.0 6:88.0 7:68.0 8:71.0 9:49.0 10:130.0 
1.0 1:98.0 2:117.0 3:98.0 4:107.0 5:104.0 6:91.0 7:68.0 8:71.0 9:49.0 10:127.0 
1.0 1:98.0 2:117.0 3:94.0 4:107.0 5:104.0 6:91.0 7:68.0 8:71.0 9:49.0 10:127.0 
1.0 1:94.0 2:117.0 3:94.0 4:107.0 5:101.0 6:88.0 7:71.0 8:71.0 9:49.0 10:127.0 
0.9868458823049536 1:98.0 2:117.0 3:94.0 4:107.0 5:101.0 6:88.0 7:71.0 8:71.0 9:49.0 10:127.0 
1.0 1:98.0 2:117.0 3:94.0 4:111.0 5:101.0 6:85.0 7:71.0 8:71.0 9:49.0 10:127.0 
1.0 1:101.0 2:117.0 3:94.0 4:114.0 5:101.0 6:88.0 7:71.0 8:71.0 9:45.0 10:127.0 
1.0 1:101.0 2:117.0 3:94.0 4:111.0 5:104.0 6:88.0 7:71.0 8:75.0 9:45.0 10:127.0 
1.0 1:101.0 2:120.0 3:94.0 4:111.0 5:104.0 6:91.0 7:71.0 8:75.0 9:45.0 10:130.0 
1.0 1:101.0 2:117.0 3:91.0 4:107.0 5:101.0 6:88.0 7:71.0 8:75.0 9:49.0 10:127.0 
1.0 1:104.0 2:117.0 3:94.0 4:111.0 5:101.0 6:91.0 7:71.0 8:75.0 9:49.0 10:127.0 
1.0 1:104.0 2:117.0 3:94.0 4:111.0 5:101.0 6:88.0 7:68.0 8:75.0 9:49.0 10:124.0 
1.0 1:104.0 2:117.0 3:91.0 4:114.0 5:101.0 6:88.0 7:68.0 8:75.0 9:49.0 10:124.0 
1.0 1:104.0 2:117.0 3:98.0 4:111.0 5:107.0 6:88.0 7:71.0 8:75.0 9:49.0 10:124.0 
0.9192504783495495 1:104.0 2:117.0 3:94.0 4:111.0 5:107.0 6:88.0 7:71.0 8:75.0 9:49.0 10:124.0 
1.0 1:104.0 2:120.0 3:94.0 4:107.0 5:107.0 6:88.0 7:71.0 8:75.0 9:49.0 10:124.0 
0.9416754545612596 1:104.0 2:120.0 3:91.0 4:111.0 5:107.0 6:88.0 7:71.0 8:75.0 9:49.0 10:124.0 
1.0 1:101.0 2:120.0 3:91.0 4:111.0 5:107.0 6:91.0 7:71.0 8:75.0 9:49.0 10:124.0 
1.0 1:101.0 2:117.0 3:88.0 4:107.0 5:107.0 6:88.0 7:71.0 8:75.0 9:49.0 10:124.0 
0.368494430493615 1:98.0 2:117.0 3:88.0 4:111.0 5:111.0 6:88.0 7:75.0 8:75.0 9:49.0 10:120.0 
1.0 1:98.0 2:117.0 3:88.0 4:111.0 5:111.0 6:88.0 7:75.0 8:75.0 9:49.0 10:120.0 
1.0 1:98.0 2:120.0 3:88.0 4:107.0 5:107.0 6:88.0 7:75.0 8:75.0 9:49.0 10:120.0 
0.9765689441007177 1:101.0 2:120.0 3:91.0 4:111.0 5:107.0 6:88.0 7:75.0 8:75.0 9:49.0 10:120.0 
0.8846096636377799 1:101.0 2:120.0 3:88.0 4:111.0 5:107.0 6:88.0 7:75.0 8:75.0 9:49.0 10:120.0 
1.0 1:107.0 2:120.0 3:91.0 4:111.0 5:107.0 6:88.0 7:71.0 8:75.0 9:52.0 10:120.0 
1.0 1:107.0 2:124.0 3:88.0 4:111.0 5:107.0 6:85.0 7:71.0 8:75.0 9:52.0 10:120.0 
1.0 1:104.0 2:124.0 3:85.0 4:107.0 5:104.0 6:88.0 7:71.0 8:75.0 9:52.0 10:117.0 
1.0 1:104.0 2:124.0 3:88.0 4:111.0 5:104.0 6:88.0 7:71.0 8:75.0 9:52.0 10:117.0 
1.0 1:104.0 2:124.0 3:88.0 4:111.0 5:104.0 6:85.0 7:71.0 8:75.0 9:52.0 10:124.0 
1.0 1:104.0 2:124.0 3:88.0 4:107.0 5:107.0 6:85.0 7:71.0 8:75.0 9:52.0 10:120.0 
1.0 1:104.0 2:124.0 3:88.0 4:107.0 5:104.0 6:85.0 7:71.0 8:75.0 9:52.0 10:124.0 
0.3182719750636836 1:104.0 2:124.0 3:88.0 4:104.0 5:101.0 6:88.0 7:71.0 8:78.0 9:52.0 10:124.0 
1.0 1:104.0 2:124.0 3:88.0 4:104.0 5:101.0 6:88.0 7:71.0 8:78.0 9:52.0 10:124.0 
1.0 1:104.0 2:124.0 3:88.0 4:107.0 5:101.0 6:85.0 7:68.0 8:78.0 9:52.0 10:124.0 
1.0 1:104.0 2:127.0 3:88.0 4:107.0 5:101.0 6:88.0 7:68.0 8:78.0 9:52.0 10:120.0 
1.0 1:107.0 2:124.0 3:91.0 4:107.0 5:104.0 6:85.0 7:68.0 8:78.0 9:49.0 10:120.0 
1.0 1:107.0 2:127.0 3:91.0 4:107.0 5:101.0 6:88.0 7:68.0 8:78.0 9:49.0 10:120.0 
1.0 1:107.0 2:127.0 3:91.0 4:107.0 5:98.0 6:85.0 7:68.0 8:78.0 9:49.0 10:117.0 
0.08201199133665088 1:111.0 2:127.0 3:91.0 4:104.0 5:98.0 6:81.0 7:68.0 8:78.0 9:49.0 10:117.0 
0.9989502829432132 1:111.0 2:127.0 3:91.0 4:104.0 5:98.0 6:81.0 7:68.0 8:78.0 9:49.0 10:117.0 
1.0 1:111.0 2:124.0 3:91.0 4:104.0 5:98.0 6:81.0 7:68.0 8:78.0 9:49.0 10:114.0 
1.0 1:111.0 2:124.0 3:88.0 4:104.0 5:98.0 6:81.0 7:68.0 8:78.0 9:49.0 10:117.0 
1.0 1:107.0 2:120.0 3:88.0 4:104.0 5:98.0 6:81.0 7:68.0 8:78.0 9:49.0 10:117.0 
0.607333856330354 1:107.0 2:120.0 3:91.0 4:107.0 5:98.0 6:85.0 7:71.0 8:78.0 9:49.0 10:114.0 
0.9986075803928867 1:107.0 2:120.0 3:91.0 4:104.0 5:98.0 6:85.0 7:71.0 8:78.0 9:49.0 10:114.0 
0.959782707908067 1:107.0 2:120.0 3:88.0 4:107.0 5:98.0 6:85.0 7:71.0 8:78.0 9:49.0 10:114.0 
1.0 1:107.0 2:120.0 3:88.0 4:107.0 5:98.0 6:88.0 7:75.0 8:75.0 9:49.0 10:114.0 
1.0 1:111.0 2:120.0 3:88.0 4:111.0 5:98.0 6:88.0 7:75.0 8:75.0 9:49.0 10:114.0 
0.9842393897822078 1:111.0 2:120.0 3:88.0 4:107.0 5:98.0 6:88.0 7:75.0 8:75.0 9:49.0 10:114.0 
1.0 1:107.0 2:120.0 3:91.0 4:114.0 5:94.0 6:85.0 7:75.0 8:75.0 9:49.0 10:111.0 
1.0 1:107.0 2:124.0 3:88.0 4:114.0 5:94.0 6:85.0 7:75.0 8:75.0 9:49.0 10:111.0 
1.0 1:107.0 2:124.0 3:88.0 4:111.0 5:98.0 6:85.0 7:75.0 8:75.0 9:45.0 10:111.0 
1.0 1:111.0 2:124.0 3:88.0 4:107.0 5:98.0 6:88.0 7:75.0 8:75.0 9:45.0 10:111.0 
1.0 1:114.0 2:120.0 3:91.0 4:107.0 5:101.0 6:88.0 7:75.0 8:75.0 9:45.0 10:114.0 
1.0 1:114.0 2:124.0 3:88.0 4:104.0 5:101.0 6:91.0 7:75.0 8:75.0 9:45.0 10:114.0 
1.0 1:117.0 2:130.0 3:94.0 4:104.0 5:101.0 6:91.0 7:75.0 8:75.0 9:45.0 10:111.0 
1.0 1:114.0 2:130.0 3:94.0 4:107.0 5:104.0 6:91.0 7:75.0 8:75.0 9:45.0 10:111.0 
1.0 1:114.0 2:127.0 3:94.0 4:107.0 5:101.0 6:88.0 7:75.0 8:78.0 9:45.0 10:111.0 
0.7838497857721662 1:114.0 2:130.0 3:94.0 4:107.0 5:101.0 6:91.0 7:75.0 8:78.0 9:45.0 10:111.0 
0.4314530710584329 1:114.0 2:127.0 3:94.0 4:107.0 5:101.0 6:91.0 7:75.0 8:78.0 9:45.0 10:111.0 
1.0 1:114.0 2:127.0 3:94.0 4:107.0 5:104.0 6:94.0 7:75.0 8:78.0 9:45.0 10:111.0 
1.0 1:117.0 2:127.0 3:94.0 4:104.0 5:104.0 6:94.0 7:78.0 8:78.0 9:45.0 10:111.0 
0.9866238565257756 1:117.0 2:130.0 3:94.0 4:104.0 5:107.0 6:98.0 7:78.0 8:78.0 9:45.0 10:111.0 
1.0 1:117.0 2:130.0 3:94.0 4:107.0 5:107.0 6:98.0 7:78.0 8:78.0 9:45.0 10:111.0 
1.0 1:117.0 2:134.0 3:91.0 4:111.0 5:104.0 6:94.0 7:75.0 8:78.0 9:45.0 10:107.0 
1.0 1:114.0 2:130.0 3:94.0 4:117.0 5:104.0 6:94.0 7:75.0 8:78.0 9:45.0 10:111.0 
1.0 1:114.0 2:134.0 3:94.0 4:117.0 5:101.0 6:94.0 7:75.0 8:78.0 9:45.0 10:111.0 
1.0 1:117.0 2:130.0 3:98.0 4:120.0 5:101.0 6:94.0 7:75.0 8:78.0 9:45.0 10:111.0 
0.9966190201165575 1:117.0 2:127.0 3:98.0 4:117.0 5:101.0 6:94.0 7:75.0 8:78.0 9:45.0 10:111.0 
1.0 1:120.0 2:127.0 3:98.0 4:117.0 5:104.0 6:94.0 7:75.0 8:78.0 9:45.0 10:111.0 
1.0 1:120.0 2:127.0 3:94.0 4:117.0 5:101.0 6:94.0 7:75.0 8:78.0 9:45.0 10:111.0 
1.0 1:120.0 2:124.0 3:91.0 4:117.0 5:104.0 6:91.0 7:75.0 8:78.0 9:45.0 10:111.0 
1.0 1:120.0 2:124.0 3:91.0 4:114.0 5:104.0 6:91.0 7:78.0 8:78.0 9:45.0 10:111.0 
1.0 1:120.0 2:124.0 3:94.0 4:114.0 5:101.0 6:91.0 7:78.0 8:78.0 9:45.0 10:111.0 
1.0 1:120.0 2:127.0 3:98.0 4:114.0 5:104.0 6:91.0 7:78.0 8:78.0 9:49.0 10:114.0 
1.0 1:120.0 2:127.0 3:94.0 4:117.0 5:104.0 6:98.0 7:78.0 8:81.0 9:49.0 10:114.0 
1.0 1:120.0 2:127.0 3:91.0 4:117.0 5:104.0 6:98.0 7:78.0 8:81.0 9:49.0 10:111.0 
1.0 1:120.0 2:127.0 3:94.0 4:120.0 5:104.0 6:98.0 7:78.0 8:81.0 9:49.0 10:111.0 
1.0 1:120.0 2:134.0 3:94.0 4:117.0 5:104.0 6:98.0 7:78.0 8:78.0 9:49.0 10:107.0 
1.0 1:120.0 2:130.0 3:94.0 4:114.0 5:101.0 6:94.0 7:78.0 8:78.0 9:49.0 10:111.0 
1.0 1:120.0 2:130.0 3:94.0 4:117.0 5:104.0 6:98.0 7:75.0 8:78.0 9:49.0 10:111.0 
0.9248119274655884 1:117.0 2:130.0 3:91.0 4:117.0 5:101.0 6:98.0 7:75.0 8:78.0 9:49.0 10:111.0 
1.0 1:117.0 2:134.0 3:91.0 4:114.0 5:101.0 6:101.0 7:75.0 8:78.0 9:49.0 10:107.0 
0.981349000405024 1:117.0 2:130.0 3:91.0 4:114.0 5:101.0 6:98.0 7:75.0 8:78.0 9:49.0 10:111.0 
1.0 1:117.0 2:134.0 3:94.0 4:114.0 5:101.0 6:101.0 7:78.0 8:78.0 9:49.0 10:107.0 
1.0 1:117.0 2:130.0 3:91.0 4:114.0 5:101.0 6:98.0 7:78.0 8:81.0 9:49.0 10:104.0 
1.0 1:117.0 2:130.0 3:94.0 4:117.0 5:101.0 6:98.0 7:78.0 8:81.0 9:49.0 10:104.0 
1.0 1:117.0 2:127.0 3:88.0 4:114.0 5:101.0 6:101.0 7:78.0 8:85.0 9:49.0 10:107.0 
0.9449702336744589 1:120.0 2:127.0 3:91.0 4:114.0 5:101.0 6:101.0 7:75.0 8:85.0 9:49.0 10:107.0 
0.999244913266524 1:117.0 2:127.0 3:94.0 4:114.0 5:101.0 6:101.0 7:75.0 8:85.0 9:49.0 10:107.0 
0.7776115291597658 1:117.0 2:124.0 3:91.0 4:114.0 5:101.0 6:98.0 7:78.0 8:85.0 9:49.0 10:107.0 
0.6641488473088368 1:117.0 2:124.0 3:91.0 4:114.0 5:101.0 6:101.0 7:78.0 8:85.0 9:49.0 10:107.0 
0.7761819949485523 1:117.0 2:127.0 3:91.0 4:114.0 5:101.0 6:98.0 7:75.0 8:85.0 9:49.0 10:107.0 
1.0 1:114.0 2:127.0 3:91.0 4:114.0 5:104.0 6:101.0 7:81.0 8:85.0 9:49.0 10:104.0 
1.0 1:117.0 2:127.0 3:94.0 4:114.0 5:104.0 6:98.0 7:78.0 8:81.0 9:49.0 10:104.0 
1.0 1:120.0 2:127.0 3:94.0 4:117.0 5:104.0 6:98.0 7:75.0 8:85.0 9:49.0 10:104.0 
0.7988009926828344 1:120.0 2:127.0 3:91.0 4:117.0 5:101.0 6:98.0 7:78.0 8:88.0 9:49.0 10:107.0 
0.8750102468907092 1:117.0 2:124.0 3:94.0 4:120.0 5:101.0 6:98.0 7:78.0 8:88.0 9:49.0 10:107.0 
0.7525331503352086 1:120.0 2:124.0 3:91.0 4:117.0 5:101.0 6:98.0 7:78.0 8:88.0 9:49.0 10:107.0 
1.0 1:117.0 2:127.0 3:94.0 4:120.0 5:101.0 6:98.0 7:78.0 8:88.0 9:49.0 10:111.0 
