0 1:0.124726 2:0.110629 3:-0.039261 4:-0.117241 5:-0.147826 6:-0.186583 
0 1:0.059081 2:0.00650759 3:-0.117783 4:-0.062069 5:-0.208696 6:-0.0943396 
0 1:0.133479 2:-0.587852 3:-0.727483 4:-0.645977 5:-0.704348 6:-0.677149 
0 1:-0.636761 2:-0.574837 3:-0.685912 4:-0.65977 5:-0.713043 6:-0.647799 
0 1:-0.509847 2:-0.553145 3:-0.745958 4:-0.636782 5:-0.791304 6:-0.677149 
0 1:0.0153173 2:0.0672451 3:-0.0161663 4:0.0114943 5:-0.156522 6:-0.0272537 
0 1:-0.146608 2:-0.232104 3:-0.237875 4:-0.172414 5:-0.173913 6:-0.21174 
0 1:-0.549234 2:-0.592191 3:-0.616628 4:-0.687356 5:-0.786957 6:-0.639413 
0 1:0.7593 2:0.0932755 3:0.0438799 4:0.0758621 5:-0.134783 6:-0.115304 
0 1:0.159737 2:0.0759219 3:0.0531178 4:-0.0114943 5:-0.00869565 6:-0.136268 
0 1:-0.0634573 2:-0.223427 3:-0.159353 4:-0.305747 5:-0.221739 6:-0.295597 
0 1:-0.102845 2:0.0281996 3:0.00230947 4:-0.117241 5:-0.0347826 6:-0.106918 
0 1:0.715536 2:0.0976139 3:0.103926 4:-0.0712644 5:-0.0869565 6:-0.24109 
0 1:-0.0809628 2:0.00650759 3:-0.154734 4:-0.117241 5:-0.230435 6:-0.148847 
0 1:0.0196937 2:0.0759219 3:-0.0300231 4:-0.00229885 5:-0.0913043 6:-0.0901468 
0 1:-0.0547046 2:-0.114967 3:-0.122402 4:-0.167816 5:-0.321739 6:-0.274633 
0 1:-0.562363 2:-0.587852 3:-0.56582 4:-0.65977 5:-0.7 6:-0.66457 
0 1:0.0196937 2:-0.0759219 3:-0.191686 4:-0.181609 5:-0.152174 6:-0.203354 
0 1:-0.0765864 2:-0.197397 3:-0.122402 4:-0.112644 5:-0.226087 6:-0.136268 
0 1:-0.12035 2:-0.140998 3:-0.17321 4:-0.112644 5:-0.308696 6:-0.136268 
0 1:0.632385 2:-0.0845987 3:0.681293 4:-0.167816 5:-0.221739 6:-0.136268 
0 1:-0.628009 2:-0.631236 3:-0.65358 4:-0.668966 5:-0.752174 6:-0.698113 
0 1:0.146608 2:0.0845987 3:0.00692841 4:-0.0390805 5:-0.186957 6:-0.0230608 
0 1:-0.571116 2:-0.587852 3:-0.681293 4:-0.609195 5:-0.743478 6:-0.601677 
0 1:0.133479 2:-0.548807 3:-0.718245 4:-0.65977 5:-0.782609 6:-0.69392 
0 1:-0.741794 2:-0.67462 3:-0.681293 4:-0.705747 5:-0.743478 6:-0.584906 
0 1:0.781182 2:0.00650759 3:0.0438799 4:-0.0436782 5:-0.256522 6:0.0146751 
0 1:0.155361 2:0.258134 3:0.0808314 4:0.236782 5:0.108696 6:0.144654 
0 1:-0.549234 2:-0.600868 3:-0.639723 4:-0.747126 5:-0.63913 6:-0.681342 
0 1:-0.0284464 2:-0.101952 3:-0.210162 4:-0.154023 5:-0.234783 6:-0.144654 
0 1:0.0284464 2:-0.0195228 3:0.0531178 4:0.0666667 5:-0.117391 6:-0.0901468 
0 1:-0.540481 2:-0.587852 3:-0.82448 4:-0.691954 5:-0.786957 6:-0.748428 
0 1:-0.536105 2:-0.683297 3:-0.709007 4:-0.687356 5:-0.717391 6:-0.714885 
0 1:-0.107221 2:-0.266811 3:-0.150115 4:-0.0942529 5:-0.321739 6:-0.220126 
0 1:0.0284464 2:-0.119306 3:-0.0115473 4:-0.0206897 5:-0.143478 6:-0.224319 
0 1:-0.0634573 2:-0.127983 3:-0.224018 4:-0.172414 5:-0.191304 6:-0.203354 
0 1:-0.549234 2:-0.687636 3:-0.667436 4:-0.724138 5:-0.704348 6:-0.651992 
0 1:-0.658643 2:-0.670282 3:-0.676674 4:-0.655172 5:-0.747826 6:-0.643606 
0 1:0.111597 2:-0.0889371 3:-0.0115473 4:0.103448 5:-0.126087 6:0.0440252 
0 1:-0.0109409 2:-0.149675 3:-0.145497 4:-0.0896552 5:-0.221739 6:-0.21174 
0 1:-0.164114 2:-0.0889371 3:-0.0900693 4:-0.144828 5:-0.326087 6:-0.148847 
0 1:-0.0415755 2:-0.184382 3:-0.154734 4:-0.0712644 5:-0.169565 6:-0.111111 
0 1:-0.737418 2:-0.566161 3:-0.759815 4:-0.733333 5:-0.747826 6:-0.878407 
0 1:-0.00218818 2:-0.0759219 3:-0.177829 4:-0.135632 5:-0.252174 6:-0.161426 
0 1:-0.601751 2:-0.765727 3:-0.644342 4:-0.636782 5:-0.773913 6:-0.639413 
0 1:-0.133479 2:-0.197397 3:-0.284065 4:-0.213793 5:-0.313043 6:-0.316562 
0 1:0.0984683 2:0.0845987 3:-0.00692841 4:0.103448 5:-0.0173913 6:0.0314465 
0 1:-0.693654 2:-0.574837 3:-0.685912 4:-0.678161 5:-0.678261 6:-0.651992 
0 1:-0.579869 2:-0.496746 3:-0.575058 4:-0.765517 5:-0.708696 6:-0.689727 
0 1:-0.0371991 2:-0.0281996 3:0.00692841 4:-0.0988506 5:-0.1 6:-0.127883 
0 1:-0.741794 2:-0.496746 3:-0.681293 4:-0.673563 5:-0.66087 6:-0.656184 
0 1:0.00656455 2:-0.0629067 3:-0.00230947 4:-0.154023 5:-0.191304 6:-0.224319 
0 1:-0.059081 2:-0.0672451 3:-0.0161663 4:-0.0528736 5:-0.117391 6:-0.144654 
0 1:-0.00218818 2:-0.110629 3:-0.0577367 4:-0.0988506 5:-0.16087 6:-0.132075 
0 1:-0.115974 2:-0.197397 3:-0.0946882 4:-0.0804598 5:-0.369565 6:-0.18239 
0 1:0.0853392 2:0.0368764 3:0.00692841 4:0.0666667 5:-0.026087 6:-0.0691824 
0 1:-0.137856 2:-0.0629067 3:-0.117783 4:-0.103448 5:-0.317391 6:-0.0943396 
0 1:-0.553611 2:-0.78308 3:-0.662818 4:-0.714943 5:-0.691304 6:-0.685535 
0 1:-0.466083 2:-0.501085 3:-0.727483 4:-0.655172 5:-0.721739 6:-0.622642 
0 1:-0.0415755 2:-0.232104 3:-0.136259 4:-0.222989 5:-0.186957 6:-0.119497 
0 1:0.0678337 2:0.0238612 3:-0.0161663 4:-0.00689655 5:-0.0652174 6:-0.0104822 
0 1:0.137856 2:0.722343 3:-0.0808314 4:-0.0344828 5:-0.0652174 6:-0.0733753 
0 1:0.0984683 2:-0.0932755 3:-0.00692841 4:-0.016092 5:-0.1 6:-0.115304 
0 1:-0.0722101 2:0.00650759 3:-0.0946882 4:-0.172414 5:-0.230435 6:-0.194969 
0 1:-0.684902 2:-0.583514 3:-0.769053 4:-0.655172 5:-0.717391 6:-0.660377 
0 1:-0.71116 2:-0.561822 3:-0.672055 4:-0.668966 5:-0.673913 6:-0.685535 
0 1:0.0371991 2:0.154013 3:-0.0854503 4:0.108046 5:-0.104348 6:-0.0230608 
0 1:-0.562363 2:-0.652928 3:-0.644342 4:-0.668966 5:-0.76087 6:-0.593291 
0 1:0.02407 2:-0.140998 3:-0.210162 4:-0.131034 5:-0.269565 6:-0.157233 
0 1:0.133479 2:-0.683297 3:-0.796767 4:-0.544828 5:-0.717391 6:-0.626834 
0 1:-0.0153173 2:-0.0672451 3:-0.2194 4:-0.0482759 5:-0.230435 6:-0.178197 
0 1:-0.47046 2:0.106291 3:-0.685912 4:-0.577011 5:-0.769565 6:-0.589099 
0 1:-0.527352 2:-0.522777 3:-0.65358 4:-0.604598 5:-0.752174 6:-0.685535 
0 1:-0.0940919 2:-0.106291 3:-0.228637 4:-0.282759 5:-0.243478 6:-0.169811 
0 1:-0.544858 2:-0.557484 3:-0.588915 4:-0.613793 5:-0.691304 6:-0.626834 
0 1:0.0547046 2:0.0932755 3:0.154734 4:0.0206897 5:-0.0217391 6:-0.081761 
0 1:0.059081 2:0.709328 3:0.0762125 4:-0.131034 5:-0.108696 6:-0.0314465 
0 1:-0.794311 2:-0.73102 3:-0.648961 4:-0.595402 5:-0.73913 6:-0.660377 
0 1:0.0722101 2:0.0195228 3:0.00692841 4:0.0114943 5:-0.1 6:-0.0691824 
0 1:0.0415755 2:0.0455531 3:-0.0808314 4:-0.0114943 5:-0.104348 6:-0.0691824 
0 1:0.667396 2:-0.0976139 3:-0.108545 4:-0.0988506 5:-0.169565 6:-0.132075 
0 1:0.0196937 2:0.596529 3:-0.140878 4:-0.195402 5:-0.213043 6:-0.169811 
0 1:0.137856 2:0.609544 3:-0.0946882 4:-0.154023 5:-0.2 6:-0.203354 
0 1:-0.137856 2:0.570499 3:-0.13164 4:-0.213793 5:-0.243478 6:-0.249476 
0 1:0.0634573 2:-0.0802603 3:-0.039261 4:-0.0206897 5:-0.117391 6:-0.115304 
0 1:0.0153173 2:0.010846 3:-0.0715935 4:-0.0850575 5:-0.204348 6:-0.157233 
0 1:-0.0678337 2:-0.0455531 3:-0.150115 4:-0.00689655 5:-0.234783 6:-0.0440252 
0 1:-0.56674 2:-0.652928 3:-0.667436 4:-0.65977 5:-0.730435 6:-0.618449 
0 1:-0.12035 2:-0.145336 3:-0.251732 4:-0.154023 5:-0.326087 6:-0.190776 
0 1:0.689278 2:-0.0281996 3:-0.0993072 4:-0.112644 5:-0.165217 6:-0.186583 
0 1:0.671772 2:0.0151844 3:-0.0254042 4:-0.14023 5:-0.126087 6:-0.203354 
0 1:-0.111597 2:0.0585683 3:-0.159353 4:-0.222989 5:-0.195652 6:-0.207547 
0 1:-0.0678337 2:-0.032538 3:0.0623557 4:-0.0942529 5:-0.152174 6:-0.303983 
0 1:-0.562363 2:-0.765727 3:-0.551963 4:-0.714943 5:-0.726087 6:-0.710692 
0 1:-0.0196937 2:0.0455531 3:-0.0531178 4:0.0114943 5:-0.117391 6:-0.0901468 
0 1:-0.177243 2:0.032538 3:-0.0531178 4:-0.103448 5:-0.147826 6:-0.18239 
0 1:-0.597374 2:-0.579176 3:-0.570439 4:-0.733333 5:-0.713043 6:-0.685535 
0 1:-0.66302 2:-0.553145 3:-0.699769 4:-0.774713 5:-0.695652 6:-0.72327 
0 1:-0.540481 2:-0.687636 3:-0.704388 4:-0.641379 5:-0.682609 6:-0.647799 
0 1:-0.702407 2:-0.639913 3:0.154734 4:-0.6 5:-0.747826 6:-0.681342 
0 1:-0.0940919 2:-0.214751 3:-0.127021 4:-0.0482759 5:-0.16087 6:-0.15304 
0 1:-0.0284464 2:-0.123644 3:-0.163972 4:-0.227586 5:-0.282609 6:-0.287212 
0 1:-0.50547 2:-0.626898 3:-0.699769 4:-0.696552 5:-0.634783 6:-0.781971 
0 1:-0.544858 2:-0.670282 3:-0.685912 4:-0.632184 5:-0.726087 6:-0.660377 
0 1:-0.0109409 2:-0.0759219 3:-0.0762125 4:-0.0482759 5:-0.186957 6:-0.0775681 
0 1:-0.0415755 2:-0.114967 3:-0.140878 4:-0.0942529 5:-0.247826 6:-0.165618 
0 1:-0.102845 2:0.0412148 3:0.136259 4:-0.0298851 5:-0.0652174 6:-0.140461 
0 1:-0.601751 2:-0.535792 3:-0.69515 4:-0.678161 5:-0.704348 6:-0.626834 
0 1:0.0328228 2:-0.0889371 3:-0.0161663 4:-0.00229885 5:-0.178261 6:-0.0649895 
0 1:-0.531729 2:0.106291 3:-0.551963 4:-0.655172 5:-0.773913 6:-0.643606 
0 1:0.0109409 2:-0.0455531 3:-0.0484988 4:-0.0298851 5:-0.147826 6:-0.0230608 
0 1:-0.0853392 2:-0.171367 3:-0.168591 4:-0.126437 5:-0.230435 6:-0.161426 
0 1:-0.0415755 2:-0.0021692 3:-0.034642 4:0.00229885 5:-0.0478261 6:-0.106918 
0 1:0.146608 2:-0.0238612 3:-0.0484988 4:0.00689655 5:-0.191304 6:0.00209644 
0 1:-0.501094 2:-0.687636 3:-1.01386 4:-0.6 5:-0.665217 6:-0.689727 
0 1:-0.632385 2:-0.618221 3:-0.648961 4:-0.609195 5:-0.834783 6:-0.639413 
0 1:-0.531729 2:-0.54013 3:-0.741339 4:-0.645977 5:-0.691304 6:-0.643606 
0 1:-0.50547 2:-0.561822 3:-0.662818 4:-0.673563 5:-0.691304 6:-0.572327 
0 1:-0.0547046 2:-0.101952 3:-0.321016 4:-0.190805 5:-0.313043 6:-0.199161 
0 1:-0.102845 2:-0.0629067 3:-0.224018 4:-0.144828 5:-0.3 6:-0.119497 
0 1:0.0109409 2:-0.0585683 3:-0.136259 4:-0.0666667 5:-0.217391 6:-0.178197 
0 1:-0.0897155 2:-0.18872 3:-0.163972 4:-0.149425 5:-0.304348 6:-0.194969 
0 1:-0.684902 2:-0.64859 3:-0.612009 4:-0.609195 5:-0.791304 6:-0.580713 
0 1:-0.61488 2:-0.657267 3:-0.681293 4:-0.650575 5:-0.7 6:-0.643606 
0 1:-0.12035 2:-0.223427 3:-0.17321 4:-0.186207 5:-0.217391 6:-0.161426 
0 1:-0.5186 2:-0.496746 3:-0.551963 4:-0.627586 5:-0.747826 6:-0.660377 
0 1:0.733042 2:-0.0802603 3:-0.127021 4:-0.0712644 5:-0.152174 6:-0.0104822 
0 1:-0.0897155 2:-0.0238612 3:0.00692841 4:-0.108046 5:-0.26087 6:-0.178197 
0 1:-0.557987 2:-0.626898 3:-0.709007 4:-0.733333 5:-0.656522 6:-0.660377 
0 1:0.133479 2:0.0281996 3:-0.0207852 4:0.0390805 5:-0.113043 6:-0.0901468 
0 1:0.159737 2:-0.114967 3:-0.00692841 4:0.00229885 6:-0.0943396 
0 1:-0.610503 2:-0.574837 3:-0.727483 4:-0.742529 5:-0.734783 6:-0.698113 
0 1:-0.0765864 2:-0.0629067 3:-0.0484988 4:-0.0712644 5:-0.0391304 6:-0.253669 
0 1:0.66302 2:-0.0498915 3:0.00230947 4:-0.0712644 5:-0.0956522 6:-0.157233 
0 1:-0.632385 2:-0.639913 3:-0.847575 4:-0.682759 5:-0.717391 6:-0.643606 
0 1:-0.50547 2:-0.570499 3:-0.732102 4:-0.710345 5:-0.878261 6:-0.706499 
0 1:0.0328228 2:-0.032538 3:0.0438799 4:-0.016092 5:-0.0521739 6:-0.0272537 
0 1:-0.5186 2:-0.548807 3:-0.60739 4:-0.641379 5:-0.817391 6:-0.647799 
0 1:-0.0503282 2:-0.0281996 3:-0.0669746 4:-0.0482759 5:-0.217391 6:-0.0649895 
0 1:-0.645514 2:-0.609544 3:-0.644342 4:-0.783908 5:-0.691304 6:-0.698113 
0 1:0.0547046 2:0.0715835 3:0.0669746 4:0.062069 5:0.0304348 6:-0.0649895 
0 1:-0.124726 2:-0.0195228 3:-0.0854503 4:-0.0390805 5:-0.130435 6:-0.136268 
0 1:-0.562363 2:-0.609544 3:-0.56582 4:-0.636782 5:-0.73913 6:-0.631027 
0 1:0.059081 2:-0.0845987 3:-0.0900693 4:-0.062069 5:-0.152174 6:-0.0943396 
0 1:0.172867 2:0.0021692 3:0.177829 4:-0.00229885 5:0.0173913 6:0.0230608 
0 1:-0.0547046 2:0.0629067 3:-0.034642 4:0.0390805 5:-0.0217391 6:-0.0733753 
0 1:-0.575492 2:-0.548807 3:-0.644342 4:-0.737931 5:-0.634783 6:-0.660377 
0 1:0.124726 2:0.0672451 3:0.769053 4:-0.0758621 5:-0.173913 6:-0.157233 
0 1:-0.115974 2:-0.0629067 3:-0.13164 4:-0.209195 5:-0.169565 6:-0.203354 
0 1:0.737418 2:-0.0932755 3:-0.0715935 4:-0.0896552 5:-0.117391 6:-0.0943396 
0 1:-0.557987 2:-0.678959 3:-0.78291 4:-0.783908 5:-0.686957 6:-0.668763 
0 1:-0.0678337 2:-0.180043 3:-0.127021 4:-0.126437 5:-0.130435 6:-0.199161 
0 1:0.133479 2:-0.566161 3:-0.551963 4:-0.728736 5:-0.63913 6:-0.710692 
0 1:-0.0634573 2:-0.106291 3:-0.0669746 4:-0.2 5:-0.26087 6:-0.249476 
0 1:-0.146608 2:-0.227766 3:-0.177829 4:-0.126437 5:-0.286957 6:-0.174004 
0 1:0.588621 2:-0.0585683 3:-0.237875 4:-0.195402 5:-0.304348 6:-0.178197 
0 1:0.0328228 2:-0.0759219 3:-0.0531178 4:-0.117241 5:-0.165217 6:-0.161426 
0 1:-0.0853392 2:-0.0195228 3:-0.163972 4:-0.00689655 5:-0.152174 6:-0.0649895 
0 1:-0.641138 2:0.106291 3:-0.662818 4:-0.668966 5:-0.717391 6:-0.668763 
0 1:-0.474836 2:-0.739696 3:-0.801386 4:-0.678161 5:-0.782609 6:-0.63522 
0 1:-0.579869 2:-0.618221 3:-0.78291 4:-0.595402 5:-0.73913 6:-0.631027 
0 1:0.111597 2:0.0802603 3:0.224018 4:0.0482759 5:-0.0391304 6:-0.00209644 
0 1:0.291028 2:0.140998 3:0.0762125 4:0.135632 5:0.104348 6:0.048218 
0 1:-0.0153173 2:-0.0802603 3:-0.154734 4:-0.0804598 5:-0.130435 6:-0.127883 
0 1:0.619256 2:-0.0629067 3:-0.117783 4:-0.121839 5:-0.247826 6:-0.169811 
0 1:-0.102845 2:0.0412148 3:-0.117783 4:-0.00689655 5:-0.186957 6:-0.0985325 
0 1:-0.0765864 2:-0.0845987 3:-0.237875 4:-0.108046 5:-0.273913 6:-0.0775681 
0 1:0.750547 2:-0.0021692 3:-0.117783 4:0.062069 5:-0.1 6:-0.0524109 
0 1:-0.0503282 2:-0.0195228 3:0.0161663 4:-0.154023 5:-0.108696 6:-0.199161 
0 1:-0.50547 2:-0.557484 3:-0.648961 4:-0.641379 5:-0.747826 6:-0.643606 
0 1:-0.0678337 2:-0.154013 3:0.0438799 4:0.0252874 5:-0.117391 6:-0.0733753 
0 1:-0.111597 2:-0.0672451 3:-0.034642 4:-0.14023 5:-0.317391 6:-0.228512 
0 1:0.133479 2:0.0759219 3:0.0669746 4:0.117241 5:-0.121739 6:0.0272537 
0 1:0.0153173 2:-0.331887 3:-0.0808314 4:-0.121839 5:-0.165217 6:-0.115304 
0 1:0.150985 2:-0.0021692 3:0.00230947 4:0.00229885 5:-0.0695652 6:-0.00209644 
0 1:-0.741794 2:-0.587852 3:-0.810624 4:-0.572414 5:-0.756522 6:-0.614256 
0 1:-0.0284464 2:-0.101952 3:-0.0669746 4:0.0252874 5:-0.213043 6:-0.0649895 
0 1:-0.164114 2:-0.0542299 3:-0.0993072 4:-0.0988506 5:-0.204348 6:-0.178197 
0 1:-0.671772 2:-0.600868 3:-0.806005 4:-0.595402 5:-0.704348 6:-0.584906 
0 1:-0.811816 2:-0.62256 3:-0.672055 4:-0.668966 5:-0.778261 6:-0.643606 
0 1:-0.0459519 2:-0.132321 3:-0.136259 4:-0.0942529 5:-0.173913 6:-0.203354 
0 1:0.146608 2:0.0151844 3:-0.0438799 4:0.0390805 5:-0.130435 6:-0.048218 
0 1:-0.0328228 2:-0.0629067 3:-0.214781 4:-0.103448 5:-0.221739 6:-0.190776 
0 1:-0.531729 2:0.106291 3:-0.685912 4:-0.705747 5:-0.682609 6:-0.672956 
0 1:-0.0853392 2:-0.0021692 3:-0.0300231 4:-0.0482759 5:-0.13913 6:-0.245283 
0 1:-0.584245 2:-0.652928 3:-0.65358 4:-0.737931 5:-0.717391 6:-0.672956 
0 1:-0.579869 2:-0.64859 3:-0.672055 4:-0.641379 5:-0.730435 6:-0.66457 
0 1:0.0284464 2:-0.0802603 3:-0.117783 4:-0.117241 5:-0.26087 6:-0.190776 
0 1:-0.02407 2:-0.0412148 3:-0.0207852 4:-0.158621 5:-0.195652 6:-0.140461 
0 1:-0.531729 2:-0.557484 3:-0.56582 4:-0.636782 5:-0.834783 6:-0.639413 
0 1:-0.562363 2:-0.800434 3:-0.676674 4:-0.655172 5:-0.678261 6:-0.710692 
0 1:-0.579869 2:-0.778742 3:-0.60739 4:-0.724138 5:-0.756522 6:-0.677149 
0 1:0.124726 2:0.101952 3:0.113164 4:0.0390805 5:0.0652174 6:-0.127883 
0 1:-0.676149 2:-0.661605 3:-0.676674 4:-0.668966 5:-0.730435 6:-0.643606 
0 1:-0.584245 2:-0.618221 3:-0.672055 4:-0.682759 5:-0.756522 6:-0.681342 
0 1:-0.107221 2:0.592191 3:-0.0623557 4:-0.167816 5:-0.247826 6:-0.178197 
0 1:-0.0547046 2:-0.114967 3:-0.00692841 4:-0.0712644 5:-0.104348 6:-0.190776 
0 1:-0.733042 2:-0.566161 3:-0.676674 4:-0.728736 5:-0.747826 6:-0.643606 
0 1:0.522976 2:-0.171367 3:-0.210162 4:-0.273563 5:-0.286957 6:-0.295597 
0 1:-0.496718 2:-0.605206 3:-0.616628 4:-0.678161 5:-0.695652 6:-0.660377 
0 1:-0.636761 2:-0.535792 3:-0.602771 4:-0.641379 5:-0.73913 6:-0.57652 
0 1:0.059081 2:-0.0412148 3:-0.0669746 4:-0.0896552 5:-0.221739 6:-0.102725 
0 1:0.0547046 2:0.149675 3:0.154734 4:0.117241 6:0.0188679 
0 1:-0.571116 2:-0.592191 3:-0.616628 4:-0.632184 5:-0.830435 6:-0.656184 
0 1:-0.601751 2:-0.64859 3:-0.732102 4:-0.627586 5:-0.7 6:-0.647799 
0 1:0.172867 2:0.140998 3:0.0715935 4:0.108046 5:0.0217391 6:0.0146751 
0 1:-0.584245 2:-0.544469 3:-0.625866 4:-0.691954 5:-0.66087 6:-0.72327 
0 1:0.0765864 2:-0.0368764 3:-0.0623557 4:-0.0758621 5:0.00434783 6:-0.148847 
0 1:-0.0328228 2:0.0195228 3:-0.0531178 4:0.0390805 5:-0.178261 6:-0.186583 
0 1:-0.0109409 2:0.0412148 3:0.0300231 4:-0.0344828 5:-0.226087 6:-0.0188679 
0 1:0.0722101 2:0.032538 3:-0.127021 4:-0.0528736 5:-0.165217 6:-0.0188679 
0 1:0.137856 2:0.210412 3:0.191686 4:0.14023 5:0.0347826 6:0.0775681 
0 1:-0.124726 2:0.0238612 3:-0.0946882 4:-0.0896552 5:-0.247826 6:-0.127883 
0 1:-0.0284464 2:-0.0021692 3:-0.103926 4:-0.0436782 5:-0.104348 6:-0.0566038 
0 1:-0.12035 2:-0.171367 3:-0.187067 4:-0.062069 5:-0.134783 6:-0.18239 
0 1:-0.553611 2:-0.561822 3:-0.616628 4:-0.636782 5:-0.834783 6:-0.647799 
0 1:-0.536105 2:-0.531453 3:-0.630485 4:-0.636782 5:-0.765217 6:-0.610063 
0 1:-0.0678337 2:-0.0932755 3:-0.0808314 4:-0.154023 5:-0.195652 6:-0.15304 
0 1:-0.601751 2:-0.635575 3:-0.625866 4:-0.728736 5:-0.656522 6:-0.710692 
0 1:-0.527352 2:-0.501085 3:-0.51963 4:-0.65977 5:-0.695652 6:-0.668763 
0 1:0.0547046 2:-0.0585683 3:0.0207852 4:-0.0344828 5:-0.0304348 6:-0.102725 
0 1:-0.514223 2:-0.592191 3:-0.704388 4:-0.687356 5:-0.686957 6:-0.66457 
0 1:-0.575492 2:-0.626898 3:-0.704388 4:-0.604598 5:-0.773913 6:-0.660377 
0 1:0.658643 2:0.626898 3:0.709007 4:-0.016092 5:-0.165217 6:-0.199161 
0 1:-0.0284464 2:0.0238612 3:-0.0531178 4:-0.14023 5:-0.182609 6:-0.199161 
0 1:0.133479 2:-0.010846 3:-0.0254042 4:-0.0482759 5:0.0173913 6:-0.119497 
0 1:0.059081 2:0.0889371 3:0.103926 4:-0.0712644 5:-0.0782609 6:-0.12369 
0 1:0.0547046 2:-0.0585683 3:-0.0207852 4:-0.0712644 5:-0.169565 6:-0.102725 
0 1:-0.00656455 2:-0.318872 3:-0.140878 4:-0.0942529 5:-0.195652 6:-0.12369 
0 1:-0.514223 2:-0.661605 3:-0.60739 4:-0.641379 5:-0.647826 6:-0.647799 
0 1:-0.0809628 2:-0.127983 3:-0.17321 4:-0.25977 5:-0.334783 6:-0.316562 
0 1:-0.111597 2:-0.032538 3:-0.0300231 4:-0.0988506 5:-0.213043 6:-0.111111 
0 1:-0.129103 2:-0.106291 3:-0.200924 4:-0.121839 5:-0.256522 6:-0.18239 
0 1:0.0415755 2:0.0455531 3:-0.0946882 4:-0.00229885 5:-0.126087 6:-0.0985325 
0 1:-0.0371991 2:0.0759219 3:0.140878 4:0.016092 5:-0.0130435 6:-0.0775681 
0 1:0.0109409 2:0.0151844 3:-0.108545 4:-0.0114943 5:-0.0913043 6:-0.00209644 
0 1:-0.107221 2:-0.0759219 3:-0.136259 4:-0.154023 5:-0.156522 6:-0.228512 
0 1:-0.557987 2:-0.592191 3:-0.616628 4:-0.622989 5:-0.673913 6:-0.685535 
0 1:-0.21663 2:-0.0759219 3:-0.0854503 4:-0.181609 5:-0.147826 6:-0.190776 
0 1:-0.50547 2:-0.579176 3:-0.56582 4:-0.650575 5:-0.7 6:-0.63522 
0 1:-0.295405 2:-0.223427 3:-0.182448 4:-0.273563 5:-0.256522 6:-0.383648 
0 1:-0.0328228 2:-0.154013 3:-0.0623557 4:0.0252874 5:-0.126087 6:-0.165618 
0 1:-0.733042 2:-0.583514 3:-0.635104 4:-0.710345 5:-0.765217 6:-0.685535 
0 1:0.715536 2:-0.0455531 3:-0.0577367 4:-0.0390805 5:-0.178261 6:-0.0775681 
0 1:-0.724289 2:0.106291 3:-0.556582 4:-0.705747 5:-0.647826 6:-0.614256 
0 1:-0.509847 2:-0.678959 3:-0.667436 4:-0.645977 5:-0.652174 6:-0.601677 
0 1:-0.5186 2:-0.644252 3:-0.861432 4:-0.65977 5:-0.886957 6:-0.626834 
0 1:-0.636761 2:-0.735358 3:-0.667436 4:-0.728736 5:-0.7 6:-0.668763 
0 1:0.111597 2:-0.0498915 3:0.108545 4:0.112644 5:-0.147826 6:0.0440252 
0 1:0.0547046 2:-0.0021692 3:-0.039261 4:0.0206897 5:-0.0826087 6:-0.119497 
0 1:-0.00656455 2:0.0021692 3:-0.191686 4:-0.108046 5:-0.265217 6:-0.12369 
0 1:0.133479 2:-0.574837 3:-0.639723 4:-0.696552 5:-0.734783 6:-0.63522 
0 1:-0.689278 2:-0.488069 3:-0.639723 4:-0.678161 5:-0.721739 6:-0.702306 
0 1:-0.571116 2:-0.661605 3:-0.713626 4:-0.650575 5:-0.704348 6:-0.626834 
0 1:-0.579869 2:-0.774403 3:-0.639723 4:-0.632184 5:-0.808696 6:-0.626834 
0 1:-0.00218818 2:-0.101952 3:-0.0161663 4:-0.135632 5:-0.213043 6:-0.18239 
0 1:0.0196937 2:0.0195228 3:0.0623557 4:0.0850575 5:-0.0695652 6:-0.0146751 
0 1:-0.234136 2:-0.240781 3:-0.265589 4:-0.195402 5:-0.308696 6:-0.21174 
0 1:0.0459519 2:0.0368764 3:0.00230947 4:0.00229885 5:-0.0608696 6:-0.0775681 
0 1:-0.531729 2:-0.644252 3:-0.676674 4:-0.586207 5:-0.721739 6:-0.639413 
0 1:-0.0547046 2:-0.119306 3:-0.191686 4:-0.154023 5:-0.317391 6:-0.18239 
0 1:-0.0547046 2:-0.0802603 3:-0.150115 4:-0.103448 5:-0.208696 6:-0.178197 
0 1:-0.142232 2:-0.167028 3:-0.210162 4:-0.0942529 5:-0.234783 6:-0.127883 
0 1:0.0153173 2:-0.0932755 3:-0.0300231 4:-0.00229885 5:-0.134783 6:0.0398323 
0 1:-0.0634573 2:-0.0498915 3:-0.154734 4:-0.0528736 5:-0.147826 6:-0.203354 
0 1:0.133479 2:-0.0412148 3:0.103926 4:0.0482759 5:-0.0217391 6:-0.0356394 
0 1:0.0328228 2:0.0802603 3:0.0993072 4:-0.0252874 5:-0.0913043 6:-0.0272537 
0 1:-0.571116 2:-0.618221 3:-0.796767 4:-0.737931 5:-0.717391 6:-0.714885 
0 1:0.0503282 2:-0.119306 3:0.0623557 4:-0.0206897 5:-0.13913 6:-0.132075 
0 1:0.203501 2:0.0368764 3:0.108545 4:0.108046 5:0.0304348 6:-0.0230608 
0 1:-0.0459519 2:0.032538 3:0.0623557 4:0.00229885 5:0.0173913 6:-0.106918 
